lga;census_year;state;sub_category;both_parents_born_overseas;father_only_born_overseas;mother_only_born_overseas;both_parents_born_in_australia;birthplace_not_stated_b;total_responses_c;category
Darwin (C);2016;Northern Territory;French;322.0;30.0;40.0;137.0;9.0;534.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Australian Aboriginal;36.0;338.0;179.0;5667.0;158.0;6377.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;French;194.0;37.0;35.0;112.0;3.0;381.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Macedonian;35.0;3.0;0.0;9.0;3.0;50.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Australian;743.0;2343.0;2242.0;16387.0;374.0;22084.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Spanish;364.0;17.0;14.0;64.0;5.0;468.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Croatian;66.0;23.0;18.0;56.0;0.0;170.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Samoan;58.0;13.0;7.0;20.0;3.0;101.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Lebanese;43.0;4.0;0.0;25.0;0.0;72.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Scottish;1184.0;458.0;362.0;3307.0;69.0;5380.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Other(d);6090.0;533.0;637.0;829.0;265.0;8354.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Australian;482.0;2294.0;2188.0;17285.0;601.0;22850.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Croatian;71.0;22.0;14.0;38.0;3.0;148.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Irish;1181.0;503.0;346.0;4652.0;120.0;6802.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Welsh;191.0;34.0;41.0;177.0;0.0;437.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Ancestry not stated;379.0;47.0;26.0;401.0;8077.0;8928.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Maori;316.0;49.0;79.0;55.0;0.0;509.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Filipino;2264.0;32.0;190.0;57.0;71.0;2614.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Polish;174.0;53.0;23.0;95.0;11.0;356.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Greek;1690.0;405.0;135.0;595.0;94.0;2919.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Maltese;44.0;20.0;7.0;47.0;4.0;122.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Australian;449.0;2461.0;2210.0;18771.0;719.0;24610.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Filipino;3679.0;68.0;305.0;116.0;16.0;4182.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Welsh;172.0;37.0;45.0;174.0;0.0;427.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Filipino;1237.0;21.0;140.0;40.0;41.0;1479.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Ancestry not stated;508.0;125.0;108.0;1153.0;6014.0;7908.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Greek;1720.0;487.0;231.0;749.0;28.0;3216.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Croatian;76.0;29.0;13.0;41.0;3.0;161.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Lebanese;53.0;10.0;3.0;18.0;0.0;87.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Vietnamese;334.0;7.0;3.0;0.0;12.0;356.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;German;826.0;270.0;198.0;1768.0;55.0;3117.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Russian;67.0;12.0;5.0;35.0;4.0;123.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Greek;1564.0;325.0;96.0;426.0;70.0;2481.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Ancestry not stated;498.0;29.0;30.0;257.0;6122.0;6935.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Greek;1909.0;509.0;186.0;636.0;46.0;3278.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Scottish;1306.0;442.0;387.0;3624.0;50.0;5799.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Spanish;186.0;13.0;11.0;57.0;11.0;278.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Sri Lankan;464.0;21.0;8.0;19.0;0.0;504.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Other(d);8883.0;556.0;700.0;946.0;143.0;11228.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Australian;894.0;2300.0;2386.0;13727.0;139.0;19447.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;New Zealander;280.0;116.0;75.0;44.0;3.0;506.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Sinhalese;82.0;0.0;0.0;0.0;0.0;82.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Indian;1250.0;33.0;45.0;37.0;22.0;1387.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Chinese;3435.0;164.0;205.0;479.0;37.0;4319.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Indian;2892.0;57.0;34.0;34.0;9.0;3022.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Korean;217.0;0.0;25.0;5.0;0.0;251.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Maltese;51.0;27.0;10.0;38.0;6.0;132.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Turkish;28.0;6.0;0.0;3.0;0.0;37.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Russian;60.0;20.0;14.0;39.0;3.0;136.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Maori;309.0;62.0;43.0;44.0;5.0;454.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Vietnamese;610.0;12.0;32.0;12.0;7.0;671.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Lebanese;48.0;7.0;11.0;31.0;3.0;99.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Other(d);12606.0;754.0;961.0;1969.0;114.0;16408.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;American;114.0;52.0;39.0;19.0;5.0;229.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Chinese;1986.0;155.0;176.0;492.0;85.0;2894.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Macedonian;17.0;0.0;0.0;0.0;0.0;17.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;New Zealander;415.0;122.0;113.0;28.0;18.0;696.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Spanish;183.0;19.0;11.0;51.0;7.0;271.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Macedonian;20.0;0.0;3.0;6.0;0.0;38.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Hungarian;113.0;31.0;4.0;19.0;0.0;167.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Sinhalese;203.0;12.0;8.0;13.0;5.0;241.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Dutch;381.0;169.0;119.0;342.0;3.0;1003.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Serbian;51.0;9.0;0.0;8.0;0.0;71.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Irish;1698.0;549.0;419.0;4943.0;82.0;7690.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Italian;735.0;259.0;130.0;789.0;27.0;1935.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Croatian;67.0;30.0;7.0;32.0;0.0;136.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Indian;538.0;29.0;30.0;20.0;17.0;634.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Maori;236.0;49.0;37.0;29.0;11.0;362.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;New Zealander;430.0;116.0;112.0;36.0;24.0;718.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;English;5108.0;1837.0;1599.0;11893.0;271.0;20699.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Indian;2530.0;30.0;38.0;43.0;22.0;2665.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Polish;197.0;28.0;29.0;121.0;4.0;376.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Scottish;1183.0;443.0;407.0;3653.0;21.0;5716.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Chinese;2485.0;137.0;201.0;543.0;63.0;3429.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Other(d);4350.0;428.0;468.0;758.0;206.0;6210.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;French;298.0;37.0;55.0;129.0;0.0;519.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Maltese;46.0;27.0;15.0;99.0;0.0;189.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Irish;904.0;502.0;323.0;4320.0;103.0;6152.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Maori;312.0;50.0;49.0;36.0;9.0;456.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;German;850.0;251.0;220.0;1840.0;39.0;3195.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Italian;798.0;231.0;107.0;905.0;8.0;2059.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Australian Aboriginal;3.0;48.0;23.0;1069.0;46.0;1189.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Dutch;486.0;174.0;117.0;250.0;15.0;1042.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Italian;690.0;239.0;107.0;593.0;53.0;1682.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Chinese;3744.0;147.0;248.0;472.0;31.0;4633.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;English;4909.0;1837.0;1654.0;11689.0;155.0;20247.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Korean;147.0;5.0;3.0;9.0;3.0;167.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;South African;172.0;15.0;10.0;10.0;4.0;211.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;French;194.0;38.0;27.0;135.0;17.0;411.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Vietnamese;414.0;16.0;11.0;3.0;11.0;455.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Dutch;505.0;187.0;111.0;238.0;23.0;1064.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;German;827.0;297.0;152.0;1677.0;68.0;3021.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;English;4253.0;1810.0;1436.0;9844.0;454.0;17797.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Serbian;81.0;14.0;3.0;9.0;8.0;115.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Welsh;147.0;53.0;32.0;177.0;10.0;419.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Irish;1367.0;497.0;431.0;4656.0;40.0;6989.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Dutch;455.0;166.0;90.0;271.0;14.0;997.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Russian;114.0;12.0;17.0;47.0;0.0;188.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Macedonian;24.0;0.0;3.0;14.0;0.0;44.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Russian;110.0;14.0;19.0;55.0;0.0;200.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Australian Aboriginal;6.0;64.0;26.0;1157.0;35.0;1286.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Hungarian;111.0;16.0;10.0;30.0;0.0;170.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Turkish;52.0;4.0;0.0;4.0;0.0;62.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;German;791.0;239.0;243.0;1764.0;17.0;3052.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Vietnamese;909.0;17.0;46.0;18.0;4.0;991.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Lebanese;29.0;9.0;3.0;14.0;0.0;55.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Hungarian;110.0;30.0;14.0;19.0;3.0;176.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Polish;220.0;47.0;31.0;148.0;0.0;452.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Polish;180.0;47.0;25.0;82.0;7.0;341.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Sri Lankan;455.0;23.0;12.0;13.0;4.0;508.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;South African;218.0;44.0;21.0;20.0;6.0;307.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin;2021;Northern Territory;Hungarian;101.0;20.0;12.0;32.0;0.0;162.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;Scottish;1150.0;429.0;345.0;2877.0;90.0;4891.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Australian Aboriginal;3.0;46.0;19.0;1285.0;62.0;1415.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Maltese;51.0;24.0;9.0;77.0;4.0;162.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;South African;185.0;34.0;14.0;14.0;0.0;243.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Italian;659.0;251.0;94.0;698.0;36.0;1738.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Serbian;39.0;3.0;4.0;4.0;3.0;53.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Turkish;42.0;3.0;0.0;3.0;0.0;48.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Filipino;3491.0;40.0;241.0;86.0;49.0;3911.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Korean;252.0;7.0;13.0;8.0;3.0;280.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;New Zealander;437.0;122.0;91.0;32.0;11.0;692.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Spanish;409.0;16.0;22.0;48.0;3.0;492.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2006;Northern Territory;South African;100.0;12.0;6.0;9.0;3.0;130.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;English;4597.0;1881.0;1474.0;11248.0;415.0;19615.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Welsh;158.0;48.0;42.0;147.0;7.0;402.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2011;Northern Territory;Ancestry not stated;589.0;89.0;81.0;701.0;8063.0;9523.0;BY COUNTRY OF BIRTH OF PARENTS
Darwin (C);2016;Northern Territory;Serbian;54.0;3.0;3.0;9.0;0.0;73.0;BY COUNTRY OF BIRTH OF PARENTS
