lga;census_year;state;category;sub_category;males;females;persons;year_text
Darwin (C);2011;Northern Territory;Age groups;65-74 years;2032.0;1650.0;3682.0;2011
Darwin (C);2011;Northern Territory;Language spoken at home;English only;25342.0;23916.0;49258.0;2011
Darwin (C);2011;Northern Territory;Language spoken at home;Other language(c);7479.0;7808.0;15287.0;2011
Darwin (C);2011;Northern Territory;Highest year of school completed(e);Year 9 or equivalent;1390.0;1160.0;2550.0;2011
Darwin (C);2016;Northern Territory;Age groups;45-54 years;5450.0;5201.0;10647.0;2016
Darwin (C);2006;Northern Territory;Highest year of school completed(f);Year 11 or equivalent;3842.0;3256.0;7098.0;2006
Darwin (C);2006;Northern Territory;Count of persons in other dwellings;Count of persons in other dwellings(a)(g);3571.0;2483.0;6054.0;2006
Darwin (C);2011;Northern Territory;Age groups;45-54 years;5274.0;5136.0;10410.0;2011
Darwin (C);2011;Northern Territory;Indigenous persons;Both Aboriginal and Torres Strait Islander(a);267.0;285.0;552.0;2011
Darwin;2021;Northern Territory;Highest year of school completed(f);Year 8 or below;972.0;1014.0;1991.0;2021
Darwin;2021;Northern Territory;Count of persons in other dwellings;Count of persons in other dwellings(g)(h);7964.0;7336.0;15304.0;2021
Darwin (C);2011;Northern Territory;Highest year of school completed(e);Did not go to school;222.0;268.0;490.0;2011
Darwin (C);2006;Northern Territory;Language spoken at home;English only;25326.0;23784.0;49110.0;2006
Darwin (C);2006;Northern Territory;Age of persons attending an educational institution(e);15-19 years;1404.0;1273.0;2677.0;2006
Darwin (C);2006;Northern Territory;Age groups;15-19 years;2380.0;2172.0;4552.0;2006
Darwin (C);2006;Northern Territory;Highest year of school completed(f);Year 9 or equivalent;1448.0;1200.0;2648.0;2006
Darwin (C);2011;Northern Territory;Total persons;Total persons;37826.0;35104.0;72930.0;2011
Darwin (C);2011;Northern Territory;Age groups;15-19 years;2491.0;2082.0;4573.0;2011
Darwin (C);2016;Northern Territory;Age of persons attending an educational institution(e);0-4 years;485.0;489.0;975.0;2016
Darwin (C);2016;Northern Territory;Count of persons in occupied private dwellings;Count of persons in occupied private dwellings(g);34378.0;33717.0;68099.0;2016
Darwin;2021;Northern Territory;Highest year of school completed(f);Year 10 or equivalent;4285.0;3730.0;8010.0;2021
Darwin;2021;Northern Territory;Age groups;45-54 years;5130.0;5146.0;10273.0;2021
Darwin;2021;Northern Territory;Age groups;55-64 years;4323.0;4217.0;8544.0;2021
Darwin;2021;Northern Territory;Age groups;65-74 years;3013.0;2827.0;5845.0;2021
Darwin;2021;Northern Territory;Age groups;85 years and over;263.0;316.0;578.0;2021
Darwin;2021;Northern Territory;Birthplace;Elsewhere(c);13258.0;14269.0;27531.0;2021
Darwin;2021;Northern Territory;Count of persons in occupied private dwellings;Count of persons in occupied private dwellings(g);35891.0;37057.0;72942.0;2021
Darwin (C);2006;Northern Territory;Age groups;55-64 years;3946.0;3112.0;7058.0;2006
Darwin (C);2006;Northern Territory;Age groups;85 years and over;98.0;149.0;247.0;2006
Darwin (C);2006;Northern Territory;Highest year of school completed(f);Did not go to school;218.0;307.0;525.0;2006
Darwin (C);2011;Northern Territory;Indigenous persons;Aboriginal;2558.0;2780.0;5338.0;2011
Darwin (C);2016;Northern Territory;Age groups;35-44 years;6302.0;6006.0;12308.0;2016
Darwin (C);2016;Northern Territory;Language spoken at home;Australian citizen;29637.0;28042.0;57675.0;2016
Darwin (C);2016;Northern Territory;Age of persons attending an educational institution(e);05-14 years;4159.0;3946.0;8107.0;2016
Darwin (C);2016;Northern Territory;Count of persons in other dwellings;Count of persons in other dwellings(g)(h);9895.0;7568.0;17463.0;2016
Darwin (C);2006;Northern Territory;Age groups;35-44 years;5413.0;5303.0;10716.0;2006
Darwin (C);2011;Northern Territory;Language spoken at home;Australian citizen;28422.0;27302.0;55724.0;2011
Darwin (C);2011;Northern Territory;Age of persons attending an educational institution(d);05-14 years;3714.0;3729.0;7443.0;2011
Darwin (C);2011;Northern Territory;Age groups;05-14 years;4552.0;4493.0;9045.0;2011
Darwin (C);2011;Northern Territory;Indigenous persons;Torres Strait Islander;140.0;127.0;267.0;2011
Darwin;2021;Northern Territory;Birthplace;Australia(b);23605.0;23072.0;46679.0;2021
Darwin (C);2016;Northern Territory;Age groups;55-64 years;4396.0;4112.0;8511.0;2016
Darwin (C);2006;Northern Territory;Age groups;05-14 years;4563.0;4348.0;8911.0;2006
Darwin (C);2006;Northern Territory;Age of persons attending an educational institution(e);0-4 years;413.0;388.0;801.0;2006
Darwin (C);2006;Northern Territory;Language spoken at home;Australian citizen;28244.0;26841.0;55085.0;2006
Darwin (C);2016;Northern Territory;Language spoken at home;English only;25430.0;23677.0;49114.0;2016
Darwin (C);2016;Northern Territory;Age of persons attending an educational institution(e);20-24 years;630.0;769.0;1399.0;2016
Darwin (C);2016;Northern Territory;Age of persons attending an educational institution(e);25 years and over;1688.0;2803.0;4495.0;2016
Darwin (C);2006;Northern Territory;Age groups;45-54 years;5116.0;4940.0;10056.0;2006
Darwin (C);2006;Northern Territory;Age of persons attending an educational institution(e);25 years and over;1164.0;1827.0;2991.0;2006
Darwin (C);2006;Northern Territory;Count of persons in occupied private dwellings;Count of persons in occupied private dwellings(a);34027.0;33084.0;67111.0;2006
Darwin;2021;Northern Territory;Age of persons attending an education institution(e);15-19 years;1390.0;1427.0;2818.0;2021
Darwin (C);2011;Northern Territory;Age groups;75-84 years;656.0;635.0;1291.0;2011
Darwin (C);2006;Northern Territory;Age of persons attending an educational institution(e);05-14 years;3850.0;3642.0;7492.0;2006
Darwin (C);2011;Northern Territory;Age groups;0-4 years;2542.0;2320.0;4862.0;2011
Darwin (C);2006;Northern Territory;Highest year of school completed(f);Year 12 or equivalent;11508.0;12040.0;23548.0;2006
Darwin (C);2006;Northern Territory;Age groups;20-24 years;2697.0;2581.0;5278.0;2006
Darwin;2021;Northern Territory;Age of persons attending an education institution(e);20-24 years;779.0;894.0;1670.0;2021
Darwin (C);2011;Northern Territory;Age of persons attending an educational institution(d);20-24 years;515.0;653.0;1168.0;2011
Darwin (C);2006;Northern Territory;Birthplace;Australia;23457.0;21954.0;45411.0;2006
Darwin (C);2016;Northern Territory;Highest year of school completed(f);Year 9 or equivalent;1191.0;1045.0;2236.0;2016
Darwin;2021;Northern Territory;Aboriginal and/or Torres Strait Islander persons;Torres Strait Islander;132.0;123.0;253.0;2021
Darwin;2021;Northern Territory;Language used at home;Australian citizen;30144.0;30053.0;60198.0;2021
Darwin;2021;Northern Territory;Age of persons attending an education institution(e);0-4 years;696.0;619.0;1314.0;2021
Darwin (C);2011;Northern Territory;Age groups;25-34 years;6928.0;6557.0;13485.0;2011
Darwin (C);2011;Northern Territory;Age of persons attending an educational institution(d);15-19 years;1416.0;1274.0;2690.0;2011
Darwin (C);2011;Northern Territory;Age of persons attending an educational institution(d);25 years and over;1330.0;2133.0;3463.0;2011
Darwin (C);2016;Northern Territory;Age groups;0-4 years;2696.0;2653.0;5345.0;2016
Darwin (C);2006;Northern Territory;Age groups;75-84 years;512.0;549.0;1061.0;2006
Darwin (C);2006;Northern Territory;Birthplace;Elsewhere(c);7060.0;7127.0;14187.0;2006
Darwin (C);2006;Northern Territory;Indigenous persons;Both Aboriginal and Torres Strait Islander(b);276.0;336.0;612.0;2006
Darwin (C);2006;Northern Territory;Highest year of school completed(f);Year 8 or below;1269.0;1261.0;2530.0;2006
Darwin (C);2011;Northern Territory;Birthplace;Elsewhere(b);9897.0;9561.0;19458.0;2011
Darwin;2021;Northern Territory;Age groups;15-19 years;2040.0;2007.0;4049.0;2021
Darwin;2021;Northern Territory;Language used at home;English only;24750.0;24207.0;48953.0;2021
Darwin;2021;Northern Territory;Age of persons attending an education institution(e);25 years and over;2295.0;3530.0;5826.0;2021
Darwin (C);2011;Northern Territory;Age groups;20-24 years;2964.0;2607.0;5571.0;2011
Darwin;2021;Northern Territory;Age groups;25-34 years;7711.0;8281.0;15994.0;2021
Darwin;2021;Northern Territory;Highest year of school completed(f);Year 9 or equivalent;1173.0;1067.0;2237.0;2021
Darwin (C);2011;Northern Territory;Age groups;35-44 years;5840.0;5621.0;11461.0;2011
Darwin (C);2011;Northern Territory;Highest year of school completed(e);Year 11 or equivalent;3754.0;3163.0;6917.0;2011
Darwin (C);2011;Northern Territory;Highest year of school completed(e);Year 10 or equivalent;5124.0;4326.0;9450.0;2011
Darwin;2021;Northern Territory;Highest year of school completed(f);Did not go to school;244.0;329.0;576.0;2021
Darwin (C);2016;Northern Territory;Age groups;15-19 years;2186.0;1988.0;4177.0;2016
Darwin (C);2016;Northern Territory;Highest year of school completed(f);Year 10 or equivalent;4847.0;3955.0;8805.0;2016
Darwin (C);2011;Northern Territory;Count of persons in other dwellings;Count of persons in other dwellings(f)(g);8732.0;6494.0;15226.0;2011
Darwin;2021;Northern Territory;Age groups;0-4 years;2611.0;2455.0;5067.0;2021
Darwin (C);2016;Northern Territory;Highest year of school completed(f);Year 11 or equivalent;3634.0;2921.0;6556.0;2016
Darwin (C);2006;Northern Territory;Age groups;65-74 years;1516.0;1151.0;2667.0;2006
Darwin (C);2006;Northern Territory;Age groups;0-4 years;2253.0;2179.0;4432.0;2006
Darwin (C);2011;Northern Territory;Age groups;55-64 years;4420.0;3816.0;8236.0;2011
Darwin (C);2011;Northern Territory;Highest year of school completed(e);Year 8 or below;1147.0;1150.0;2297.0;2011
Darwin (C);2016;Northern Territory;Language spoken at home;Other language(d);10451.0;10688.0;21139.0;2016
Darwin;2021;Northern Territory;Total persons;Total persons;40216.0;40321.0;80530.0;2021
Darwin;2021;Northern Territory;Age groups;35-44 years;6213.0;6598.0;12810.0;2021
Darwin;2021;Northern Territory;Age groups;75-84 years;1209.0;1236.0;2449.0;2021
Darwin;2021;Northern Territory;Language used at home;Other language(d);11849.0;12852.0;24699.0;2021
Darwin (C);2016;Northern Territory;Aboriginal and/or Torres Strait Islander persons;Torres Strait Islander;140.0;134.0;276.0;2016
Darwin (C);2016;Northern Territory;Aboriginal and/or Torres Strait Islander persons;Both Aboriginal and Torres Strait Islander(a);280.0;268.0;547.0;2016
Darwin (C);2016;Northern Territory;Age of persons attending an educational institution(e);15-19 years;1449.0;1393.0;2842.0;2016
Darwin (C);2016;Northern Territory;Highest year of school completed(f);Did not go to school;216.0;257.0;473.0;2016
Darwin (C);2006;Northern Territory;Language spoken at home;Other language(d);5218.0;5532.0;10750.0;2006
Darwin;2021;Northern Territory;Aboriginal and/or Torres Strait Islander persons;Both Aboriginal and Torres Strait Islander(a);422.0;448.0;863.0;2021
Darwin (C);2016;Northern Territory;Total persons;Total persons;40446.0;38355.0;78804.0;2016
Darwin (C);2016;Northern Territory;Age groups;75-84 years;870.0;868.0;1740.0;2016
Darwin;2021;Northern Territory;Age groups;20-24 years;2678.0;2429.0;5101.0;2021
Darwin;2021;Northern Territory;Aboriginal and/or Torres Strait Islander persons;Aboriginal;2736.0;3150.0;5881.0;2021
Darwin;2021;Northern Territory;Highest year of school completed(f);Year 12 or equivalent;19385.0;21268.0;40646.0;2021
Darwin (C);2016;Northern Territory;Age groups;05-14 years;4732.0;4473.0;9202.0;2016
Darwin (C);2016;Northern Territory;Highest year of school completed(f);Year 12 or equivalent;17643.0;18182.0;35831.0;2016
Darwin (C);2011;Northern Territory;Age groups;85 years and over;126.0;188.0;314.0;2011
Darwin (C);2016;Northern Territory;Age groups;85 years and over;194.0;277.0;470.0;2016
Darwin (C);2016;Northern Territory;Birthplace;Australia(b);23248.0;21703.0;44953.0;2016
Darwin (C);2016;Northern Territory;Age groups;20-24 years;2753.0;2508.0;5265.0;2016
Darwin (C);2016;Northern Territory;Aboriginal and/or Torres Strait Islander persons;Aboriginal;2369.0;2642.0;5011.0;2016
Darwin (C);2011;Northern Territory;Age of persons attending an educational institution(d);0-4 years;489.0;446.0;935.0;2011
Darwin (C);2011;Northern Territory;Highest year of school completed(e);Year 12 or equivalent;14084.0;14795.0;28879.0;2011
Darwin;2021;Northern Territory;Age groups;05-14 years;5022.0;4812.0;9829.0;2021
Darwin;2021;Northern Territory;Age of persons attending an education institution(e);05-14 years;4561.0;4371.0;8926.0;2021
Darwin;2021;Northern Territory;Highest year of school completed(f);Year 11 or equivalent;3358.0;2876.0;6239.0;2021
Darwin (C);2011;Northern Territory;Birthplace;Australia;23317.0;22126.0;45443.0;2011
Darwin (C);2011;Northern Territory;Count of persons in occupied private dwellings;Count of persons in occupied private dwellings(f);31642.0;31433.0;63075.0;2011
Darwin (C);2006;Northern Territory;Indigenous persons;Aboriginal;2483.0;2867.0;5350.0;2006
Darwin (C);2016;Northern Territory;Age groups;25-34 years;8240.0;8038.0;16277.0;2016
Darwin (C);2016;Northern Territory;Age groups;65-74 years;2632.0;2234.0;4862.0;2016
Darwin (C);2006;Northern Territory;Highest year of school completed(f);Year 10 or equivalent;5261.0;4494.0;9755.0;2006
Darwin (C);2006;Northern Territory;Total persons;Total persons;34207.0;32083.0;66290.0;2006
Darwin (C);2006;Northern Territory;Indigenous persons;Torres Strait Islander;149.0;122.0;271.0;2006
Darwin (C);2016;Northern Territory;Birthplace;Elsewhere(c);12459.0;12500.0;24961.0;2016
Darwin (C);2016;Northern Territory;Highest year of school completed(f);Year 8 or below;1094.0;1102.0;2193.0;2016
Darwin (C);2006;Northern Territory;Age groups;25-34 years;5713.0;5599.0;11312.0;2006
Darwin (C);2006;Northern Territory;Age of persons attending an educational institution(e);20-24 years;416.0;600.0;1016.0;2006
