animal_breed;offence;infringment_date;suburb_name
Wolfhound;Dog at Large;2018-07;MUIRHEAD
Mixed Breed;Dog at Large;2018-07;COCONUT GROVE
Staffordshire Bull Terrier;Fail To Contain Dog;2018-07;ANULA
Staffordshire Bull Terrier;Dog at Large;2018-07;ANULA
Shar Pei;Dog at Large;2018-07;LEANYER
German Shepherd Dog;Dog at Large;2018-10;MOIL
Mixed Breed;Dog at Large;2018-05;DARWIN
Red Heeler;Unregistered Dog;2018-08;LEANYER
Kelpie;Fail To Contain Dog;2018-10;MILLNER
Rottweiler;Dog at Large;2018-08;BRINKIN
Jack Russell Terrier;Fail To Contain Dog;2018-08;JINGILI
Mixed Breed;Dog at Large;2018-08;KARAMA
Bull Arab;Dog at Large;2018-08;KARAMA
Pit Bull Terrier;Dog at Large;2018-08;KARAMA
Beagle;Dog at Large;2018-08;MALAK
Kelpie;Dog at Large;2018-08;ALAWA
Kelpie;Dog at Large;2018-08;MOIL
Pit Bull Terrier;Dog at Large;2018-09;RAPID CREEK
Labradoodle;Dog at Large;2018-10;NIGHTCLIFF
Poodle;Dog at Large;2018-10;NIGHTCLIFF
Maltese;Dog at Large;2018-10;LYONS
Maltese;Abandon Dog;2018-10;LYONS
Staffordshire Bull Terrier;Dog at Large;2018-10;PARAP
Bull Arab;Dog at Large;2018-10;KARAMA
Pomeranian;Dog at Large;2018-10;WULAGI
English Staffordshire Bull Terrier;Dog at Large;2018-10;LYONS
Jack Russell Terrier;Dog at Large;2018-10;RAPID CREEK
Dachshund;Dog at Large;2018-10;DARWIN
Bull Arab;Dog Attack Level 1;2018-04;LEANYER
Bull Arab;Dog Attack Level 2;2018-06;WULAGI
Staffordshire Bull Terrier;Dog at Large;2018-06;WANGURI
Bullmastiff;Fail To Contain Dog;2018-06;MOIL
Staffordshire Bull Terrier;Fail To Comply - Conditions Registration;2018-07;JINGILI
German Shepherd Dog;Dog at Large;2018-10;COCONUT GROVE
German Shepherd Dog;Fail To Contain Dog;2018-10;COCONUT GROVE
Jack Russell Terrier;Dog at Large;2018-10;WAGAMAN
Staffordshire Bull Terrier;Dog at Large;2018-01;LEANYER
Pit Bull Terrier;Dog at Large;2018-02;MALAK
Mixed Breed;Dog at Large;2018-02;WULAGI
Australian Bulldog;Fail To Contain Dog;2018-02;MILLNER
Heeler;Dog Attack Level 1;2018-01;STUART PARK
Jack Russell Terrier;Dog at Large;2018-06;KARAMA
Bull Arab;Dog at Large;2018-06;MOIL
Mixed Breed;Fail To Contain Dog;2018-06;STUART PARK
Vizsla;Dog at Large;2018-07;ALAWA
Labrador;Dog at Large;2018-10;LYONS
American Staffordshire Terrier;Dog at Large;2018-10;MILLNER
American Staffordshire Terrier;Dog at Large;2018-07;ANULA
Maltese;Dog at Large;2018-07;ANULA
Staffordshire Bull Terrier;Dog at Large;2018-07;MALAK
Bullmastiff;Dog at Large;2018-07;MOIL
Wolfhound;Dog at Large;2018-09;WULAGI
Beagle;Dog at Large;2018-09;MUIRHEAD
Mixed Breed;Dog at Large;2018-09;MUIRHEAD
Maltese;Dog at Large;2018-02;WULAGI
Staffordshire Bull Terrier;Dog at Large;2018-03;KARAMA
Dachshund;Dog at Large;2018-03;KARAMA
Jack Russell Terrier;Dog at Large;2018-09;JINGILI
Mixed Breed;Dog at Large;2018-09;WULAGI
Labrador;Dog at Large;2018-09;KARAMA
Great Dane;Dog at Large;2018-09;MILLNER
Labrador;Dog at Large;2018-09;KARAMA
Maltese;Dog at Large;2018-08;STUART PARK
Staffordshire Bull Terrier;Dog at Large;2018-08;LARRAKEYAH BARRACKS
Staffordshire Bull Terrier;Dog at Large;2018-08;KARAMA
Staffordshire Bull Terrier;Dog at Large;2018-08;ANULA
Husky;Dog at Large;2018-08;MILLNER
Labrador;Dog at Large;2018-06;TIWI
American Staffordshire Terrier;Dog at Large;2018-07;LEANYER
Pomeranian;Dog at Large;2018-07;KARAMA
Pit Bull Terrier;Dog at Large;2018-08;LEE POINT
Bullmastiff;Dog at Large;2018-07;RAPID CREEK
Bull Arab;Dog at Large;2018-01;LEANYER
Shih Tzu;Dog at Large;2018-01;LEANYER
Staffordshire Bull Terrier;Dog at Large;2018-01;ALAWA
Beagle;Dog at Large;2018-07;ANULA
Bullmastiff;Dog Attack Level 2;2018-04;KARAMA
Bullmastiff;Dog at Large;2018-04;KARAMA
Bull Terrier;Dog Attack Level 1;2018-03;NAKARA
Jack Russell Terrier;Dog Attack Level 1;2018-01;ANULA
Staffordshire Bull Terrier;Dog at Large;2018-01;KARAMA
Staffordshire Bull Terrier;Dog Attack Level 2;2018-01;KARAMA
Bull Arab;Dog at Large;2018-01;MILLNER
Dachshund;Dog at Large;2018-04;DARWIN
Staffordshire Bull Terrier;Dog Attack Level 1;2018-10;THE GARDENS
Great Dane;Fail To Contain Dog;2018-11;MALAK
Jack Russell Terrier;Dog at Large;2018-11;STUART PARK
Mixed Breed;Dog at Large;2018-11;KARAMA
Great Dane;Dog at Large;2018-12;KARAMA
American Staffordshire Terrier;Dog at Large;2018-12;NAKARA
Staffordshire Bull Terrier;Dog at Large;2019-02;KARAMA
Labrador;Fail To Respond - Notice Of Impoundment;2019-02;MARRARA
Staffordshire Bull Terrier;Fail To Contain Dog;2019-02;LARRAKEYAH
Mixed Breed;Dog at Large;2019-02;NAKARA
Bull Arab;Dog at Large;2019-02;MALAK
Bull Arab;Dog at Large;2019-02;DURACK
Kelpie;Dog at Large;2019-03;KARAMA
Jack Russell Terrier;Dog at Large;2019-03;MALAK
Bull Arab;Fail To Contain Dog;2019-03;COCONUT GROVE
Dingo;Unregistered Dog;2018-05;TIWI
Mixed Breed;Dog at Large;2018-05;LEANYER
Mixed Breed;Unregistered Dog;2018-04;KARAMA
Wolfhound;Unregistered Dog;2018-04;WULAGI
Jack Russell Terrier;Fail To Contain Dog;2018-04;TIWI
Mixed Breed;Dog at Large;2019-01;KARAMA
Bull Arab;Fail To Contain Dog;2018-12;NAKARA
American Staffordshire Terrier;Fail To Contain Dog;2018-12;NAKARA
Husky;Dog Attack Level 1;2019-04;WINNELLIE
Staffordshire Bull Terrier;Dog Attack Level 1;2019-03;ALAWA
English Staffordshire Bull Terrier;Dog at Large;2018-11;THE NARROWS
Mixed Breed;Dog at Large;2019-03;WANGURI
Great Dane;Abandon Dog;2019-03;MALAK
Great Dane;Fail To Contain Dog;2019-03;MALAK
Pit Bull Terrier;Fail To Contain Dog;2019-03;LEE POINT
Staffordshire Bull Terrier;Dog at Large;2019-03;FANNIE BAY
Pit Bull Terrier;Abandon Dog;2019-03;KARAMA
Staffordshire Bull Terrier;Dog at Large;2019-03;KARAMA
Chihuahua;Dog at Large;2019-03;WAGAMAN
Stumpy Tail Cattle Dog;Unregistered Dog;2019-09;LUDMILLA
Bull Arab;Dog at Large;2019-04;LEANYER
Rottweiler;Dog at Large;2019-04;KARAMA
Fox Terrier;Dog at Large;2019-04;ANULA
Maltese;Dog at Large;2018-11;RAPID CREEK
Bullmastiff;Dog at Large;2019-05;KARAMA
Chihuahua;Dog at Large;2019-05;STUART PARK
Bull Arab;Dog at Large;2019-05;MALAK
Border Collie;Dog at Large;2019-05;ANULA
Bull Arab;Fail To Contain Dog;2019-05;ANULA
Mixed Breed;Dog at Large;2019-05;LEANYER
Mixed Breed;Dog at Large;2019-05;RAPID CREEK
Labrador;Dog at Large;2018-11;PARAP
Staffordshire Bull Terrier;Dog at Large;2019-06;RAAF BASE
Staffordshire Bull Terrier;Dog at Large;2018-11;JINGILI
Schnauzer (Standard);Dog at Large;2019-06;KARAMA
Pit Bull Terrier;Dog at Large;2019-06;KARAMA
Shih Tzu;Dog at Large;2019-06;LEANYER
Chihuahua;Fail To Contain Dog;2019-07;MILLNER
Labrador;Dog at Large;2019-07;LEANYER
Bull Arab;Dog at Large;2019-07;ANULA
Rhodesian Ridgeback;Dog at Large;2019-07;LEANYER
Labrador;Dog at Large;2019-07;BRINKIN
American Staffordshire Terrier;Dog at Large;2019-07;COCONUT GROVE
Mixed Breed;Dog at Large;2019-07;WULAGI
Maltese;Dog at Large;2019-07;KARAMA
Mixed Breed;Fail To Contain Dog;2018-10;BRINKIN
Pit Bull Terrier;Dog Attack Level 2;2018-10;KARAMA
Shar Pei;Dog Attack Level 2;2018-12;KARAMA
Bull Arab;Dog at Large;2019-03;STUART PARK
Bull Terrier;Dog at Large;2019-04;LEANYER
American Staffordshire Terrier;Dog at Large;2019-03;STUART PARK
Red Heeler;Dog Attack Level 1;2019-03;BERRIMAH
Bull Arab;Dog at Large;2020-03;MILLNER
Bull Arab;Dog at Large;2020-05;LEANYER
Great Dane;Dog at Large;2019-05;LEANYER
Mixed Breed;Unregistered Dog;2019-02;ANULA
Pointer;Fail To Contain Dog;2019-03;STUART PARK
Mixed Breed;Unregistered Dog;2019-04;LEANYER
Staffordshire Bull Terrier;Dog Attack Level 1;2019-05;JINGILI
American Staffordshire Terrier;Dog Attack Level 1;2019-05;LEANYER
Pit Bull Terrier;Dog Attack Level 2;2019-05;MILLNER
Bull Terrier;Unregistered Dog;2019-05;TIWI
American Pit Bull Terrier;Dog Attack Level 1;2019-06;NAKARA
Staffordshire Bull Terrier;Dog Attack Level 2;2019-06;MILLNER
English Mastiff;Unregistered Dog;2019-05;ANULA
Blue Heeler;Dog at Large;2019-09;NIGHTCLIFF
Mixed Breed;Unregistered Dog;2019-09;STUART PARK
Mixed Breed;Unregistered Dog;2019-09;MALAK
Border Collie;Unregistered Dog;2019-09;LEANYER
Jack Russell Terrier;Unregistered Dog;2019-10;NIGHTCLIFF
Bulldog;Unregistered Dog;2019-12;JINGILI
Bull Arab;Dog Attack Level 1;2020-01;NAKARA
Swiss Shepherd;Dog Attack Level 2;2020-01;RAPID CREEK
Bull Arab;Dog Attack Level 1;2020-01;LARRAKEYAH
Wolfhound;Dog at Large;2019-02;MILLNER
Wolfhound;Dog at Large;2019-03;MILLNER
Staffordshire Bull Terrier;Fail To Contain Dog;2019-08;RAAF BASE
American Staffordshire Terrier;Dog Attack Level 1;2019-08;LEANYER
Bullmastiff;Fail To Contain Dog;2018-11;LEANYER
Labrador;Dog at Large;2018-12;TIWI
Bull Arab;Fail To Contain Dog;2019-01;MALAK
Weimaraner;Dog Attack Level 1;2019-02;THE GARDENS
Pit Bull Terrier;Dog at Large;2019-03;KARAMA
Shar Pei;Dog at Large;2019-03;BERRIMAH
Maltese;Dog at Large;2019-03;KARAMA
Wolfhound;Dog at Large;2019-03;MOIL
Staffordshire Bull Terrier;Dog at Large;2019-03;DARWIN
Pointer;Dog at Large;2019-01;ANULA
Dingo;Dog at Large;2019-03;WULAGI
Mixed Breed;Dog Attack Level 1;2019-08;MALAK
German Shepherd Dog;Dog at Large;2019-04;COCONUT GROVE
Bull Arab;Dog at Large;2019-04;COCONUT GROVE
Red Heeler;Dog at Large;2019-04;NAKARA
Maltese;Dog at Large;2019-04;MUIRHEAD
German Shepherd Dog;Dog at Large;2019-05;NIGHTCLIFF
Bull Arab;Dog at Large;2019-05;MALAK
Mixed Breed;Dog at Large;2019-05;MALAK
Mixed Breed;Fail To Contain Dog;2019-05;RAPID CREEK
Mixed Breed;Dog at Large;2019-05;WANGURI
Mixed Breed;Dog at Large;2019-05;STUART PARK
Mixed Breed;Dog at Large;2019-05;MARRARA
Kelpie;Dog at Large;2019-05;MALAK
Blue Heeler;Dog at Large;2019-06;WANGURI
Great Dane;Dog at Large;2019-06;RAPID CREEK
Staffordshire Bull Terrier;Dog at Large;2019-06;DRIVER
Mixed Breed;Dog Attack Level 2;2019-04;KARAMA
Mixed Breed;Dog at Large;2019-04;KARAMA
Chihuahua;Unregistered Dog;2019-04;ALAWA
Irish Wolfhound;Fail To Contain Dog;2019-09;WANGURI
Pit Bull Terrier;Fail To Contain Dog;2019-11;WAGAMAN
Pit Bull Terrier;Dog Attack Level 2;2019-02;RAPID CREEK
Mixed Breed;Dog at Large;2019-03;MALAK
Rottweiler;Dog at Large;2019-08;KARAMA
Staffordshire Bull Terrier;Dog at Large;2019-08;WULAGI
Mixed Breed;Dog at Large;2019-08;WULAGI
Kelpie;Dog at Large;2019-08;WULAGI
Staffordshire Bull Terrier;Dog Attack Level 1;2019-07;MUIRHEAD
Bull Arab;Fail To Contain Dog;2019-08;MOIL
Shar Pei;Fail To Contain Dog;2019-08;TIWI
Pit Bull Terrier;Unregistered Dog;2019-09;MALAK
Bullmastiff;Unregistered Dog;2019-09;LEANYER
Mixed Breed;Unregistered Dog;2019-09;MALAK
Bullmastiff;Unregistered Dog;2019-09;MALAK
Shar Pei;Unregistered Dog;2019-09;MALAK
Chihuahua;Unregistered Dog;2019-09;MALAK
Mixed Breed;Dog Attack Level 2;2019-10;LUDMILLA
Mixed Breed;Fail To Contain Dog;2019-10;STUART PARK
Wolfhound;Dog Attack Level 2;2019-10;BAYVIEW
Terrier;Dog Attack Level 2;2019-12;WANGURI
Pit Bull Terrier;Fail To Contain Dog;2019-12;KARAMA
Jack Russell Terrier;Dog at Large;2020-03;STUART PARK
Heeler;Dog at Large - No ID Device;2020-05;COCONUT GROVE
Mixed Breed;Dog Attack Level 1;2020-06;JINGILI
Heeler;Dog at Large;2019-09;MILLNER
Blue Heeler;Dog at Large;2019-09;LEANYER
Labrador;Dog at Large;2019-09;MALAK
Wolfhound;Dog at Large;2019-09;BAYVIEW
Bandog;Dog at Large;2019-09;BAYVIEW
Mixed Breed;Dog at Large;2019-09;ALAWA
Dingo;Unregistered Dog;2019-10;WULAGI
Dingo;Dog at Large;2019-10;WULAGI
Mixed Breed;Unregistered Dog;2019-12;NT  0000_x000D_
Mixed Breed;Dog at Large;2019-12;ANULA
Bullmastiff;Dog at Large;2020-01;ANULA
Pit Bull Terrier;Dog at Large;2020-04;WULAGI
Pit Bull Terrier;Fail To Contain Dog;2020-04;FANNIE BAY
Wolfhound;Unregistered Dog;2020-05;ANULA
Cross Breed;Unregistered Dog;2020-05;MILLNER
Pit Bull Terrier;Dog Attack Level 2;2020-06;KARAMA
Bullmastiff;Fail To Contain Dog;2020-07;JINGILI
Mixed Breed;Unregistered Dog;2019-09;MALAK
Cross Breed;Dog Attack Level 2;2020-07;LUDMILLA
Mixed Breed;Dog Attack Level 1;2020-07;WULAGI
Pit Bull Terrier;Dog Attack Level 1;2020-08;WULAGI
Pit Bull Terrier;Dog Attack Level 1;2020-07;ANULA
Rhodesian Ridgeback;Dog at Large;2020-10;MALAK
Staffordshire Bull Terrier;Dog Attack Level 1;2020-07;JINGILI
Wolfhound;No Licence to Keep Dogs as Required;2020-08;MALAK
Mixed Breed;Dog Attack Level 1;2020-09;\N
Irish Wolfhound;Dog Attack Level 2;2020-10;WANGURI
Mixed Breed;Dog in a Restricted Area;2021-06;PARAP
Staffordshire Bull Terrier;Dog at Large;2021-09;MALAK
Staffordshire Bull Terrier;Dog Attack Level 1;2021-02;MILLNER
Australian Cattle Dog;Dog at Large;2021-05;MUIRHEAD
Rhodesian Ridgeback;Dog Attack Level 1;2022-01;WOOLNER
American Staffordshire Terrier;Dog Attack Level 2;2022-02;STUART PARK
Mixed Breed;Dog Attack Level 1;2022-03;JINGILI
Bull Arab;Dog Attack Level 2;2022-03;WULAGI
Mixed Breed;Dog Attack Level 1;2022-06;MALAK
Bull Arab;Dog Attack Level 1;2022-07;WULAGI
Kelpie;Unregistered Dog;2021-09;KARAMA
Pit Bull Terrier;Dog at Large;2022-04;JINGILI
Maltese;Fail To Contain Dog;2022-05;LEANYER
Mixed Breed;Fail To Contain Dog;2022-05;ANULA
Bull Arab;Fail To Contain Dog;2022-06;ALAWA
Bull Arab;Dog at Large;2020-10;NAKARA
Rhodesian Ridgeback;Fail To Contain Dog;2020-11;MILLNER
Great Dane;Dog Attack Level 1;2021-05;NIGHTCLIFF
Bullmastiff;Dog Attack Level 1;2021-11;WULAGI
Shar Pei;Unregistered Dog;2021-11;TIWI
Weimaraner;Dog Attack Level 1;2022-02;BENTLEY PARK  QLD  4869
Mixed Breed;Dog Attack Level 1;2022-03;TIWI
Blue Heeler;Dog Attack Level 2;2022-03;TIWI
Mixed Breed;Fail To Contain Dog;2022-04;NIGHTCLIFF
Australian Cattle Dog;Dog Attack Level 1;2022-05;JINGILI
Pit Bull Terrier;Fail To Contain Dog;2022-06;ALAWA
Staffordshire Bull Terrier;Unregistered Dog;2021-11;LUDMILLA
Mixed Breed;Dog Cause Nuisance;2022-01;KARAMA
Jack Russell Terrier;Fail To Contain Dog;2022-01;TIWI
Pit Bull Terrier;Dog at Large;2022-07;MALAK
Bull Arab;Dog Attack Level 1;2022-08;NAKARA
British Bulldog;Fail To Contain Dog;2022-10;COCONUT GROVE
Bull Arab;Dog Attack Level 2;2022-11;ALAWA
Kelpie;Unregistered Dog;2022-11;ALAWA
Pomeranian;Unregistered Dog;2022-12;WAGAMAN
Mixed Breed;Dog at Large;2023-02;STUART PARK
Pit Bull Terrier;Dog at Large;2023-02;KARAMA
Blue Heeler;Dog Attack Level 1;2021-07;TIWI
Bullmastiff;Dog at Large;2021-04;KARAMA
American Pit Bull Terrier;Dog Attack Level 2;2021-02;MILLNER
Cavalier King Charles Spaniel;Dog at Large;2021-10;NIGHTCLIFF
Shar Pei;Fail To Contain Dog;2021-08;NIGHTCLIFF
Rhodesian Ridgeback;Fail To Contain Dog;2021-08;ANULA
Mixed Breed;Fail To Contain Dog;2021-11;COCONUT GROVE
Cavalier King Charles Spaniel;Fail To Contain Dog;2021-11;WANGURI
Mixed Breed;Dog Cause Nuisance;2022-03;KARAMA
Australian Cattle Dog;Dog Attack Level 1;2020-11;WANGURI
Pit Bull Terrier;Fail To Contain Dog;2021-09;ALAWA
Mixed Breed;Dog at Large;2021-07;RAPID CREEK
Bull Arab;Dog at Large;2020-11;KARAMA
Wolfhound;Fail To Contain Dog;2021-12;WAGAMAN
Mixed Breed;Unregistered Dog;2021-11;MALAK
Pit Bull Terrier;Unregistered Dog;2021-07;MALAK
Dingo;Dog at Large;2023-03;COCONUT GROVE
Shar Pei;Fail To Contain Dog;2022-01;MALAK
Bull Terrier;Dog Attack Level 1;2022-02;BRINKIN
Staffordshire Bull Terrier;Dog Attack Level 1;2022-03;MILLNER
Wolfhound;Dog Attack Level 2;2022-03;MILLNER
Wolfhound;Fail To Comply - Conditions Registration;2022-04;MILLNER
Heeler;Dog Attack Level 1;2022-05;TIWI
Heeler;Fail To Contain Dog;2022-05;TIWI
Boxer;Dog at Large;2022-06;WANGURI
Dutch Shepherd;Dog at Large;2022-06;WANGURI
Shar Pei;Unregistered Dog;2023-01;WULAGI
Labrador;Fail To Contain Dog;2023-02;MOIL
Saluki;Dog at Large;2023-06;RAPID CREEK
Heeler;No Licence to Keep Dogs as Required;2023-01;NT  0000
Mixed Breed;Unregistered Dog;2023-02;MALAK
Mixed Breed;Unregistered Dog;2023-02;STUART PARK
Heeler;No Licence to Keep Dogs as Required;2023-02;WAGAMAN
Pit Bull Terrier;Unregistered Dog;2023-03;WAGAMAN
Dingo;Dog at Large;2023-04;COCONUT GROVE
Mixed Breed;Dog at Large;2023-04;JINGILI
Mixed Breed;Dog at Large;2023-05;MALAK
Mixed Breed;Dog at Large;2023-05;LEE POINT
Shar Pei;Unregistered Dog;2023-06;TIWI
Shar Pei;Unregistered Dog;2023-07;TIWI
Dingo;Dog at Large;2023-07;MALAK
Dingo;Dog at Large;2023-07;MALAK
Cane Corso;Unregistered Dog;2023-08;LEANYER
Pointer;Unregistered Dog;2023-08;LEANYER
Pointer;Dog at Large;2023-08;LEANYER
Cane Corso;Dog at Large;2023-08;LEANYER
Bullmastiff;Dog at Large;2023-08;KARAMA
Maltese;Dog at Large;2023-08;KARAMA
Australian Terrier;Dog at Large;2023-08;ANULA
Pomeranian;No Licence to Keep Dogs as Required;2023-08;MALAK
Bullmastiff;Dog at Large;2023-08;JINGILI
Dachshund;Unregistered Dog;2023-08;JINGILI
Pit Bull Terrier;Unregistered Dog;2023-10;ANULA
Pit Bull Terrier;Fail To Contain Dog;2023-10;ANULA
Mixed Breed;Unregistered Dog;2023-10;ANULA
Mixed Breed;Dog at Large;2023-10;ANULA
Australian Bulldog;Dog at Large;2023-03;NT  0000
Kelpie;Dog Attack Level 2;2022-11;MILLNER
Dingo;Dog in a Restricted Area;2023-02;COCONUT GROVE
Pit Bull Terrier;Fail To Comply - Conditions Registration;2023-02;ANULA
Mixed Breed;Unregistered Dog;2022-11;JINGILI
