animal_breed;offence;infringment_date;suburb_name
Bull Arab;Unregistered Dog;2022-10;NAKARA
Pomeranian;Unregistered Dog;2023-06;\N
Chihuahua;Unregistered Dog;2023-03;TIWI
Bull Terrier;Dog Attack - Aggravated;2025-09;NIGHTCLIFF
Bull Terrier;Fail To Contain Dog;2025-09;NIGHTCLIFF
Poodle;Fail To Contain Dog;2025-06;LEANYER
Staffordshire Bull Terrier;Dog Attack - Contact;2025-06;LEANYER
Pit Bull Terrier;Fail To Contain Dog;2025-06;KARAMA
Shar Pei;Fail To Contain Dog;2025-06;LEANYER
Boxer;Unregistered Dog;2025-02;MOIL
Staffordshire Bull Terrier;Fail To Contain Dog;2025-01;WINNELLIE
Rottweiler;Fail To Contain Dog;2025-01;MALAK
Rottweiler;Fail To Contain Dog;2025-01;MALAK
Pit Bull Terrier;Unregistered Dog;2025-02;MALAK
Unknown;Unregistered Dog;2025-01;MILLNER
Pit Bull Terrier;Fail To Contain Dog;2025-01;WANGURI
Husky;Fail To Contain Dog;2025-01;BERRIMAH
Chihuahua;Unregistered Dog;2025-06;NAKARA
Golden Retriever;Fail To Contain Dog;2025-09;LEANYER
English Staffordshire Bull Terrier;Dog Not Under Effective Control;2025-03;NAKARA
American Staffordshire Terrier;Unregistered Dog;2025-01;LEANYER
Heeler;Fail To Contain Dog;2025-01;LARRAKEYAH
Mixed Breed;Dog Attack - Serious;2024-11;NIGHTCLIFF
Boxer;Dog Attack - Serious;2024-11;ANULA
Boxer;Unregistered Dog;2024-11;ANULA
Chihuahua;Dog Attack - Contact;2024-12;STUART PARK
Pit Bull Terrier;Unregistered Dog;2025-03;KARAMA
Pit Bull Terrier;Fail To Contain Dog;2025-03;LEANYER
Staffordshire Bull Terrier;Fail To Contain Dog;2024-12;FANNIE BAY
Great Dane;Fail To Comply Conditions Dangerous Dog;2025-08;KARAMA
Border Collie;Fail To Comply Conditions Dangerous Dog;2025-08;ALAWA
Pit Bull Terrier;Fail To Comply Conditions Dangerous Dog;2025-08;KARAMA
German Shepherd Dog;Dog Menace;2025-10;MOIL
Staffordshire Bull Terrier;Dog Attack - Aggravated;2025-08;WANGURI
Great Dane;Dog Attack - Serious;2025-08;MALAK
Mixed Breed;Fail To Comply Conditions Dangerous Dog;2024-11;MALAK
Australian Cattle Dog;Fail To Comply Conditions Dangerous Dog;2024-11;MALAK
Staffordshire Bull Terrier;Fail To Contain Dog;2025-07;JINGILI
Dachshund;Dog Attack - Serious;2025-08;ANALA
Pit Bull Terrier;Fail To Contain Dog;2025-08;THE NARROWS
Unknown;Unregistered Dog;2025-02;KARAMA
Poodle;Unregistered Dog;2025-04;NIGHTCLIFF
Rottweiler;Exceed Number Of Dogs Allowed;2025-04;NAKARA
Staffordshire Bull Terrier;Dog Menace;2025-08;MOIL
Cross Breed;Fail To Contain Dog;2025-08;WULAGI
Jack Russell Terrier;Fail To Contain Dog;2025-06;STUART PARK
Shar Pei;Fail To Comply Conditions Dangerous Dog;2025-03;WULAGI
Great Dane;Fail To Comply Conditions Dangerous Dog;2025-03;KARAMA
Wolfhound;Fail To Comply Conditions Dangerous Dog;2025-03;LARRAKEYAH
German Shepherd Dog;Fail To Contain Dog;2025-03;PARAP
Bull Arab;Dog Menace;2025-02;NAKARA
Bull Arab;Fail To Contain Dog;2025-02;NAKARA
Staffordshire Bull Terrier;Fail To Contain Dog;2024-11;NIGHTCLIFF
American Staffordshire Terrier;Dog Attack - Serious;2025-06;LARRAKEYAH
Bullmastiff;Unregistered Dog;2025-07;WULAGI
Pit Bull Terrier;Unregistered Dog;2025-07;WULAGI
Catahoula;Fail To Contain Dog;2025-05;WULAGI
Pit Bull Terrier;Dog Attack - Aggravated;2025-05;WULAGI
Cross Breed;Unregistered Dog;2024-11;MALAK
Staffordshire Bull Terrier;Unregistered Dog;2024-11;RAPID CREEK
Bullmastiff;Fail To Contain Dog;2024-12;KARAMA
Bull Arab;Unregistered Dog;2025-01;ANULA
Kelpie;Fail To Contain Dog;2025-02;FANNIE BAY
Maltese;Fail To Contain Dog;2025-07;WANGURI
Staffordshire Bull Terrier;Fail To Contain Dog;2025-12;MALAK
Irish Wolfhound;Fail To Contain Dog;2025-11;NAKARA
Catahoula;Fail To Contain Dog;2025-03;LEANYER
Chihuahua;Unregistered Dog;2025-04;JINGILI
Pit Bull Terrier;Fail To Comply Conditions  Registration;2025-04;MILLNER
Pit Bull Terrier;Fail To Contain Dog;2025-04;MILLNER
Kelpie;Fail To Contain Dog;2025-04;TIWI
American Staffordshire Terrier;Dog Not Under Effective Control;2025-05;STUART PARK
Kelpie;Unregistered Dog;2025-11;KARAMA
Blue Heeler;Fail To Contain Dog;2025-10;MOIL
Pit Bull Terrier;Unregistered Dog;2025-10;WAGAMAN
Bull Arab;Fail To Contain Dog;2025-09;ANULA
Rottweiler;Unregistered Dog;2025-07;RAPID CREEK
American Pit Bull Terrier;Fail To Contain Dog;2025-05;NAKARA
Chihuahua;Fail To Contain Dog;2025-07;WULAGI
Chihuahua;Unregistered Dog;2025-08;ALAWA
Maltese;Fail To Contain Dog;2025-09;MOIL
Cross Breed;Fail To Contain Dog;2025-11;WAGAMAN
Jack Russell Terrier;Fail To Contain Dog;2025-11;ALAWA
Jack Russell Terrier;Unregistered Dog;2025-11;ALAWA
Catahoula;Dog Attack - Serious;2025-11;NIGHTCLIFF
Cane Corso;Unregistered Dog;2025-08;KARAMA
Pit Bull Terrier;Unregistered Dog;2025-08;MILLNER
Rottweiler;Fail To Contain Dog;2025-10;LEANYER
Bull Arab;Fail To Contain Dog;2025-10;LEANYER
Rottweiler;Dog Menace;2025-07;RAPID CREEK
Maltese;Exceed Number Of Dogs Allowed;2025-06;LEANYER
Border Collie;Fail To Contain Dog;2025-07;PARAP
Bull Arab;Fail To Contain Dog;2025-09;DARWIN
Irish Wolfhound;Fail To Contain Dog;2025-11;MARRARA
Mastiff;Dog at Large;2023-11;KARAMA
Stafforshire Bull Terrier;Fail To Contain Dog;2024-01;WANGURI
Cross Breed;Unregistered Dog;2024-02;ANULA
Stafforshire Bull Terrier;Fail To Contain Dog;2024-02;BAYVIEW
American Pit Bull Terrier;Unregistered Dog;2024-02;MALAK
Stafforshire Bull Terrier;Fail To Contain Dog;2024-02;BAYVIEW
Bull Arab;Unregistered Dog;2024-03;PARAP
Cross Breed;Fail To Contain Dog;2024-03;KARAMA
Bull Arab;Fail To Contain Dog;2024-04;NAKARA
Bull Arab;Dog Attack - Serious;2024-04;NAKARA
Bull Arab;Fail To Contain Dog;2024-04;MALAK
Cross Breed;Dog Attack - Aggravated;2024-04;MILLNER
Cross Breed;Fail To Contain Dog;2024-04;MILLNER
Bull Terrier;Exceed Number Of Dogs Allowed;2024-05;KARAMA
Mastiff;Fail To Comply Conditions Dangerous Dog;2024-05;MILLNER
Terrier Cross;Unregistered Dog;2024-05;ALAWA
Cross Breed;Fail To Contain Dog;2024-06;WULAGI
Bull Arab;Fail To Contain Dog;2024-07;MALAK
Cross Breed;Unregistered Dog;2024-07;LEANYER
Boarder Collie Cross;Fail To Contain Dog;2024-07;NAKARA
Bull Terrier Cross;Unregistered Dog;2024-08;KARAMA
Cross Breed;Unregistered Dog;2024-09;RAPID CREEK
Cross Breed;Unregistered Dog;2024-10;LEANYER
Cross Breed;Unregistered Dog;2024-10;LEANYER
Cross Breed;Unregistered Dog;2024-10;KARAMA
Stafforshire Bull Terrier;Unregistered Dog;2024-10;MOIL
Dachshund;Dog at Large;2018-07;BRINKIN
Dachshund;Dog at Large;2018-07;BRINKIN
Dachshund;Dog at Large;2018-07;BRINKIN
Kelpie;Dog Attack Level 2;2018-09;COCONUT GROVE
Rhodesian Ridgeback;Dog at Large;2018-09;MALAK
Bullmastiff;Dog at Large;2018-09;KARAMA
Bullmastiff;Unregistered Dog;2018-09;KARAMA
Chihuahua;Fail To Contain Dog;2018-09;MILLNER
Great Dane;Dog at Large;2018-09;MILLNER
Pomeranian;Dog at Large;2018-08;WULAGI
Staffordshire Bull Terrier;Dog at Large;2018-08;LARRAKEYAH
Labrador;Dog at Large;2018-08;BAKEWELL
Beagle;Dog at Large;2018-09;WULAGI
Staffordshire Bull Terrier;Dog at Large;2018-09;LEANYER
Jack Russell Terrier;Dog at Large;2018-10;KARAMA
Staffordshire Bull Terrier;Dog at Large;2018-10;LARRAKEYAH
Staffordshire Bull Terrier;Fail To Contain Dog;2018-10;LARRAKEYAH
Pit Bull Terrier;Dog at Large;2018-10;WAGAMAN
Staffordshire Bull Terrier;Dog at Large;2018-10;THE NARROWS
Bull Arab;Dog at Large;2018-03;LEANYER
Bull Arab;Fail To Contain Dog;2018-03;LEANYER
Staffordshire Bull Terrier;Dog at Large;2018-10;PARAP
Pit Bull Terrier;Dog at Large;2018-10;MOIL
Border Collie;Dog at Large;2018-10;WANGURI
Labrador;Dog at Large;2018-10;WANGURI
Rhodesian Ridgeback;Dog at Large;2018-10;WANGURI
Bullmastiff;Dog at Large;2018-04;RAPID CREEK
Chihuahua;Dog at Large;2018-05;MALAK
Jack Russell Terrier;Dog at Large;2018-05;NAKARA
Jack Russell Terrier;Dog at Large;2018-09;MILLNER
Bull Arab;Fail To Contain Dog;2018-06;LEANYER
Chihuahua;Dog at Large;2018-09;MALAK
Rottweiler;Dog at Large;2018-01;WULAGI
Australian Bulldog;Dog at Large;2018-02;MILLNER
Mixed Breed;Dog at Large;2018-02;COCONUT GROVE
Labrador;Dog at Large;2018-02;JINGILI
Maltese;Fail To Contain Dog;2018-03;WULAGI
Mixed Breed;Dog at Large;2018-10;NIGHTCLIFF
Retriever;Dog at Large;2018-10;THE NARROWS
Husky;Dog at Large;2018-10;KARAMA
Jack Russell Terrier;Fail To Contain Dog;2018-04;KARAMA
Heeler;Dog at Large;2018-01;STUART PARK
Heeler;Dog at Large;2018-06;WANGURI
Labrador;Dog at Large;2018-06;MARRARA
Pit Bull Terrier;Fail To Contain Dog;2018-06;STUART PARK
Mixed Breed;Dog at Large;2018-10;RAPID CREEK
Border Collie;Dog at Large;2018-10;THE GARDENS
Rottweiler;Dog at Large;2018-10;KARAMA
Pit Bull Terrier;Dog at Large;2018-10;STUART PARK
Mixed Breed;Dog at Large;2018-10;MILLNER
Mixed Breed;Dog at Large;2018-10;LYONS
Great Dane;Dog at Large;2018-10;MALAK
Labrador;Dog at Large;2018-09;LEANYER
Bull Arab;Dog at Large;2018-07;GRAY
Pit Bull Terrier;Dog at Large;2018-07;KARAMA
Pit Bull Terrier;Unregistered Dog;2018-07;KARAMA
Wolfhound;Dog at Large;2018-07;ANULA
Mixed Breed;Dog at Large;2018-07;WULAGI
Bullmastiff;Dog at Large;2018-07;MUIRHEAD
Pit Bull Terrier;Dog at Large;2018-07;MOIL
Kelpie;Dog at Large;2018-07;NIGHTCLIFF
Australian Bulldog;Dog at Large;2018-02;MILLNER
Bull Arab;Dog at Large;2018-09;WULAGI
Mixed Breed;Dog at Large;2018-09;KNUCKEY LAGOON
Bullmastiff;Dog at Large;2018-09;MILLNER
Chihuahua;Dog at Large;2018-02;LUDMILLA
Australian Cattle Dog;Dog at Large;2018-03;TIWI
Mixed Breed;Dog at Large;2018-03;STUART PARK
Terrier;Dog at Large;2018-03;MOIL
Mixed Breed;Dog Attack Level 1;2018-01;ROSEBERY
Mixed Breed;Dog at Large;2018-01;ROSEBERY
Staffordshire Bull Terrier;Dog Attack Level 1;2018-03;JINGILI
Rhodesian Ridgeback;Dog at Large;2018-06;NIGHTCLIFF
American Staffordshire Terrier;Dog at Large;2018-06;LYONS
Kelpie;Dog at Large;2018-06;TIWI
Maltese;Unregistered Dog;2018-07;MALAK
Maltese;Dog at Large;2018-07;MALAK
Beagle;Dog at Large;2018-07;KARAMA
Heeler;Dog at Large;2018-07;JINGILI
Kelpie;Dog at Large;2018-07;ALAWA
Bullmastiff;Dog at Large;2018-07;NIGHTCLIFF
Kelpie;Dog at Large;2018-07;BERRIMAH
Pit Bull Terrier;Dog at Large;2018-08;MOIL
Maltese;Dog at Large;2018-07;FANNIE BAY
Kelpie;Dog at Large;2018-07;NIGHTCLIFF
German Shepherd Dog;Fail To Contain Dog;2018-10;COCONUT GROVE
Staffordshire Bull Terrier;Dog at Large;2018-09;MUIRHEAD
Maltese;Dog at Large;2018-05;ALAWA
Bullmastiff;Dog Attack Level 1;2018-04;KARAMA
Bull Terrier;Dog at Large;2018-03;NAKARA
Jack Russell Terrier;Dog at Large;2018-01;ANULA
Bull Arab;Dog Attack Level 2;2018-01;MILLNER
Mixed Breed;Dog at Large;2018-10;ANULA
Mixed Breed;Fail To Contain Dog;2018-10;TIWI
Mixed Breed;Dog Attack Level 2;2018-10;TIWI
Irish Wolfhound;Dog at Large;2019-03;WANGURI
Red Heeler;Dog at Large;2019-03;ANULA
German Shepherd Dog;Fail To Contain Dog;2018-11;COCONUT GROVE
Bullmastiff;Dog at Large;2018-11;TIWI
Bull Arab;Dog at Large;2018-12;NAKARA
Labrador;Fail To Contain Dog;2019-02;MARRARA
Weimaraner;Dog at Large;2019-02;MALAK
Staffordshire Bull Terrier;Dog at Large;2019-02;MOIL
Mixed Breed;Dog at Large;2019-03;MALAK
Great Dane;Dog at Large;2018-03;KARAMA
Staffordshire Bull Terrier;Fail To Contain Dog;2018-02;FANNIE BAY
Great Dane;Dog at Large;2018-08;MALAK
Bullmastiff;Dog at Large;2019-02;PARAP
Rhodesian Ridgeback;Dog at Large;2019-02;WAGAMAN
Jack Russell Terrier;Dog at Large;2019-01;STUART PARK
Rhodesian Ridgeback;Dog at Large;2019-01;MILLNER
Staffordshire Bull Terrier;Fail To Contain Dog;2019-01;KARAMA
Mixed Breed;Dog at Large;2019-01;RAPID CREEK
Mixed Breed;Dog at Large;2019-04;TIWI
Mixed Breed;Unregistered Dog;2019-04;TIWI
Bullmastiff;Dog Attack Level 2;2019-03;ALAWA
Kelpie;Dog at Large;2019-02;NIGHTCLIFF
Bull Arab;Dog at Large;2019-02;ANULA
Shar Pei;Dog at Large;2019-02;LUDMILLA
Mixed Breed;Dog at Large;2019-03;LUDMILLA
Pit Bull Terrier;Dog at Large;2019-03;KARAMA
Husky;Dog at Large;2019-03;KARAMA
Bull Arab;Dog at Large;2019-03;LEANYER
Bull Arab;Dog at Large;2019-04;MALAK
Australian Bulldog;Fail To Contain Dog;2019-04;RAPID CREEK
Red Heeler;Unregistered Dog;2019-09;LUDMILLA
Staffordshire Bull Terrier;Dog at Large;2019-04;ZUCCOLLI
Bull Arab;Abandon Dog;2019-04;LEANYER
Mixed Breed;Abandon Dog;2019-04;LEANYER
Mixed Breed;Dog at Large;2019-04;MILLNER
Mixed Breed;Dog at Large;2019-04;RAPID CREEK
Bull Arab;Dog at Large;2019-05;PARAP
Mixed Breed;Abandon Dog;2019-05;ANULA
Staffordshire Bull Terrier;Dog at Large;2018-11;KARAMA
Blue Heeler;Dog at Large;2018-11;MALAK
Bull Arab;Dog at Large;2019-05;PARAP
Bull Arab;Fail To Contain Dog;2019-05;COCONUT GROVE
Pointer;Dog at Large;2019-05;MARRARA
Beagle;Dog at Large;2018-11;MALAK
Bullmastiff;Dog at Large;2018-11;KARAMA
Mixed Breed;Dog at Large;2019-06;LEANYER
Shih Tzu;Dog at Large;2019-06;ANULA
Mixed Breed;Dog at Large;2019-06;MALAK
Staffordshire Bull Terrier;Dog at Large;2019-06;MALAK
Mixed Breed;Dog at Large;2019-06;TIWI
Shih Tzu;Fail To Contain Dog;2018-11;TIWI
Australian Bulldog;Dog at Large;2018-11;WINNELLIE
Shih Tzu;Dog at Large;2018-11;NIGHTCLIFF
Scottish Terrier;Dog at Large;2019-06;KARAMA
Bull Arab;Dog at Large;2019-06;ANULA
Staffordshire Bull Terrier;Dog at Large;2019-07;MOIL
Boxer;Dog at Large;2019-07;LEANYER
Bull Arab;Dog at Large;2019-07;LYONS
Australian Terrier;Dog at Large;2019-07;BRINKIN
Staffordshire Bull Terrier;Fail To Contain Dog;2019-07;STUART PARK
Shih Tzu;Dog at Large;2019-07;KARAMA
Bull Arab;Dog at Large;2019-07;ANULA
Shar Pei;Dog at Large;2019-08;MILLNER
Airedale Terrier;Dog at Large;2019-08;ALAWA
Wolfhound;Dog at Large;2019-01;NAKARA
Rottweiler;Unregistered Dog;2019-04;WAGAMAN
Great Dane;Dog Attack Level 2;2019-04;LEANYER
Great Dane;Dog Attack Level 2;2019-03;MALAK
Pit Bull Terrier;Dog at Large;2019-11;MALAK
Bull Arab;Dog at Large;2020-01;NAKARA
Jack Russell Terrier;Fail To Contain Dog;2018-11;TIWI
Shar Pei;Unregistered Dog;2019-02;MUIRHEAD
Bull Arab;Unregistered Dog;2019-05;ANULA
Pointer;Dog at Large;2019-05;WULAGI
Pit Bull Terrier;Fail To Contain Dog;2019-06;KARAMA
Pit Bull Terrier;Unregistered Dog;2019-05;ANULA
Kelpie;Unregistered Dog;2019-05;LEANYER
Rottweiler;Unregistered Dog;2019-09;MALAK
Pit Bull Terrier;Unregistered Dog;2019-09;MALAK
English Pointer;Unregistered Dog;2019-09;LEANYER
Blue Heeler;Unregistered Dog;2019-10;NIGHTCLIFF
Jack Russell Terrier;Unregistered Dog;2019-10;NIGHTCLIFF
Australian Cattle Dog;Dog Attack Level 1;2020-01;ANULA
Swiss Shepherd;Dog Cause Nuisance;2020-01;RAPID CREEK
Spoodle;Dog at Large;2020-02;WANGURI
Wolfhound;Dog at Large;2019-02;MILLNER
Wolfhound;Dog Attack Level 2;2019-06;MILLNER
Labrador;Dog at Large;2019-06;DARWIN
Shar Pei;Dog Attack Level 2;2019-06;NAKARA
Mixed Breed;Dog Attack Level 1;2019-09;MALAK
Mixed Breed;Dog at Large;2018-12;TIWI
Bull Arab;Dog Attack Level 2;2019-02;MALAK
Blue Heeler;Dog at Large;2019-03;WULAGI
Shar Pei;Fail To Contain Dog;2019-03;WANGURI
Dingo;Dog at Large;2019-04;KARAMA
Dingo;Dog at Large;2019-04;PARAP
Bull Arab;Unregistered Dog;2019-04;LEANYER
Mixed Breed;Fail To Contain Dog;2019-04;LEANYER
Shih Tzu;Dog at Large;2019-04;LEANYER
Border Collie;Dog at Large;2019-04;ANULA
Cavalier King Charles Spaniel;Dog at Large;2019-05;STUART PARK
Mixed Breed;Dog at Large;2019-05;RAPID CREEK
Staffordshire Bull Terrier;Dog at Large;2019-05;MILLNER
Shih Tzu;Dog at Large;2019-05;RAPID CREEK
Pinscher (Miniature);Dog at Large;2019-05;STUART PARK
Staffordshire Bull Terrier;Dog at Large;2019-05;NIGHTCLIFF
Great Dane;Dog at Large;2018-11;NIGHTCLIFF
Tibetan Spaniel;Dog at Large;2018-11;NIGHTCLIFF
Jack Russell Terrier;Dog at Large;2019-05;KARAMA
Bullmastiff;Fail To Contain Dog;2019-05;PARAP
Kelpie;Dog at Large;2019-05;MARRARA
Staffordshire Bull Terrier;Dog at Large;2019-06;STUART PARK
Shar Pei;Fail To Contain Dog;2019-06;MILLNER
Terrier;Dog at Large;2019-06;FANNIE BAY
Staffordshire Bull Terrier;Dog Attack Level 2;2019-04;TIWI
Pit Bull Terrier;Dog Attack Level 1;2019-04;ALAWA
Staffordshire Bull Terrier;Fail To Comply - Conditions Registration;2019-04;WANGURI
Weimaraner;Fail To Comply - Conditions Registration;2019-04;THE GARDENS
Bulldog;Dog Attack Level 1;2019-04;LEANYER
Maltese;Dog Attack Level 1;2019-08;DARWIN
Mixed Breed;Unregistered Dog;2019-08;MALAK
Blue Heeler;Fail To Contain Dog;2019-09;ANULA
Pit Bull Terrier;Dog Attack Level 1;2019-02;LEANYER
Staffordshire Bull Terrier;Unregistered Dog;2019-03;WANGURI
Kelpie;Dog Attack Level 1;2019-03;MALAK
Shar Pei;Dog at Large;2019-08;ALAWA
Shar Pei;Fail To Contain Dog;2019-08;MILLNER
Rottweiler;Dog at Large;2019-08;KARAMA
Mixed Breed;Dog at Large;2019-06;KARAMA
Pit Bull Terrier;Fail To Contain Dog;2019-07;MALAK
Bull Arab;Fail To Contain Dog;2019-08;NAKARA
Bull Arab;Fail To Contain Dog;2019-08;ANULA
Shar Pei;Unregistered Dog;2019-09;KARAMA
Bull Arab;Unregistered Dog;2019-09;KARAMA
Great Dane;Dog Attack Level 1;2019-09;DARWIN
Mixed Breed;Unregistered Dog;2019-09;LEANYER
Bull Arab;Unregistered Dog;2019-09;MALAK
Pit Bull Terrier;Unregistered Dog;2019-09;MALAK
American Pit Bull Terrier;Fail To Contain Dog;2019-10;FANNIE BAY
Blue Heeler;Fail To Contain Dog;2019-10;JINGILI
