animal_breed;offence;infringment_date;suburb_name
Pit Bull Terrier;Dog Attack Level 2;2019-11;KARAMA
Irish Wolfhound;Fail To Contain Dog;2019-11;LYONS
Mixed Breed;Fail To Contain Dog;2020-06;WULAGI
American Staffordshire Terrier;Dog at Large;2020-06;ANULA
Mixed Breed;Dog at Large;2020-07;WULAGI
Staffordshire Bull Terrier;Dog at Large;2019-09;MALAK
Bull Arab;Dog at Large;2019-09;MALAK
Blue Heeler;Dog at Large;2019-09;MALAK
American Staffordshire Terrier;Dog at Large;2019-10;ANULA
Shar Pei;Dog at Large;2019-10;MALAK
American Staffordshire Terrier;Dog at Large;2019-10;JINGILI
Wolfhound;Dog at Large;2019-10;WANGURI
Mixed Breed;Unregistered Dog;2019-09;KARAMA
Bull Arab;Dog at Large;2019-12;ANULA
Bullmastiff;Unregistered Dog;2020-01;ANULA
Bull Arab;Dog at Large;2020-01;ANULA
Kelpie;Dog at Large;2020-01;KARAMA
Shar Pei;Dog at Large;2020-05;TIWI
Jack Russell Terrier;Unregistered Dog;2020-05;MALAK
Mixed Breed;Dog at Large;2020-05;WULAGI
Mixed Breed;Fail To Contain Dog;2020-05;WULAGI
American Staffordshire Terrier;Fail To Contain Dog;2020-06;LEANYER
Pit Bull Terrier;Dog Attack Level 1;2020-07;ANULA
Mixed Breed;Dog Attack Level 1;2020-07;ALAWA
Pit Bull Terrier;Dog Attack Level 1;2020-07;NT  0000_x000D_
Staffordshire Bull Terrier;Dog at Large;2020-07;MALAK
Bullmastiff;Dog at Large;2020-09;PARAP
Kelpie;Fail To Contain Dog;2020-10;WAGAMAN
Labrador;Fail To Contain Dog;2020-11;LYONS
Border Collie;Dog Attack Level 2;2021-02;NAKARA
Mixed Breed;Dog Attack Level 1;2021-05;RAPID CREEK
Kelpie;Dog Attack Level 1;2021-06;STUART PARK
Blue Heeler;Dog at Large;2021-06;WAGAMAN
Mixed Breed;Dog Attack Level 1;2021-09;ALAWA
Bull Arab;Dog Attack Level 2;2022-02;STUART PARK
Staffordshire Bull Terrier;Dog Attack Level 1;2022-07;WULAGI
Shar Pei;Dog Attack Level 1;2022-10;MALAK
Staffordshire Bull Terrier;Dog at Large;2021-09;NT  0000
Irish Wolfhound;Dog at Large;2021-11;NT  0000
Mixed Breed;Dog at Large;2022-04;JINGILI
Bullmastiff;Unregistered Dog;2022-06;ALAWA
Maltese;Dog at Large;2022-06;KARAMA
Dobermann;Dog Attack Level 2;2021-10;NIGHTCLIFF
Blue Heeler;Dog Attack Level 1;2022-02;MALAK
Jack Russell Terrier;Dog Attack Level 1;2022-02;NIGHTCLIFF
Mixed Breed;Dog Attack Level 1;2022-03;ANULA
Mixed Breed;Unregistered Dog;2021-09;ALAWA
Staffordshire Bull Terrier;Unregistered Dog;2022-01;LUDMILLA
Mixed Breed;Dog Attack Level 2;2022-08;KARAMA
Mixed Breed;Dog Attack Level 1;2022-08;MALAK
Wolfhound;Dog at Large;2023-02;STUART PARK
Mixed Breed;Unregistered Dog;2023-03;KARAMA
Husky;Dog Cause Nuisance;2023-03;RAAF BASE
Dingo;Dog Attack Level 1;2023-06;COCONUT GROVE
Dingo;Dog at Large;2023-06;COCONUT GROVE
Mixed Breed;Dog Cause Nuisance;2022-07;LYONS
Mixed Breed;Dog Cause Nuisance;2022-07;NT  0000
Cross Breed;Dog at Large;2021-09;FANNIE BAY
Bullmastiff;Dog at Large;2021-04;KARAMA
Bullmastiff;Dog at Large;2021-03;KARAMA
Pit Bull Terrier;Dog Attack Level 2;2021-01;MOIL
Pit Bull Terrier;Dog at Large;2021-01;MALAK
Kelpie;Dog Attack Level 1;2021-09;JINGILI
German Shepherd Dog;Dog Attack Level 1;2021-09;MARRARA
Shar Pei;Dog Attack Level 1;2021-09;LEANYER
Border Collie;Dog at Large;2021-06;BAYVIEW
Bull Arab;Dog at Large;2021-05;COCONUT GROVE
Pit Bull Terrier;Dog Attack Level 1;2021-05;ANULA
Pit Bull Terrier;Unregistered Dog;2022-04;JINGILI
German Shepherd Dog;Unregistered Dog;2022-03;TIWI
Mixed Breed;Fail To Contain Dog;2022-03;RAPID CREEK
Mixed Breed;Fail To Contain Dog;2022-03;NT  0000
Mixed Breed;Dog at Large;2021-02;MUIRHEAD
German Shepherd Dog;Dog Cause Nuisance;2021-02;WULAGI
Border Collie;Dog Attack Level 2;2021-11;STUART PARK
Staffordshire Bull Terrier;Dog Attack Level 1;2021-07;LEANYER
Pit Bull Terrier;Unregistered Dog;2021-07;MALAK
Bull Arab;Unregistered Dog;2021-07;ANULA
Australian Cattle Dog;Dog at Large;2021-05;RAPID CREEK
English Staffordshire Bull Terrier;Unregistered Dog;2021-04;MILLNER
Blue Heeler;Dog Attack Level 2;2021-03;FANNIE BAY
Bull Arab;Fail To Contain Dog;2021-02;FANNIE BAY
Red Heeler;Fail To Contain Dog;2020-10;WAGAMAN
Cross Breed;Dog at Large;2022-09;MALAK
Mixed Breed;Unregistered Dog;2021-07;RAPID CREEK
Jack Russell Terrier;Dog Attack Level 1;2022-01;COCONUT GROVE
Mixed Breed;Dog Attack Level 2;2022-02;RAPID CREEK
Staffordshire Bull Terrier;Dog Attack Level 1;2022-03;MOIL
Great Dane;Unregistered Dog;2023-01;KARAMA
Great Dane;No Licence to Keep Dogs as Required;2023-01;KARAMA
Maltese;Unregistered Dog;2023-02;TIWI
Labrador;Dog at Large;2023-02;MOIL
Mixed Breed;Dog at Large;2023-02;KARAMA
Labrador;Dog at Large;2022-06;LUDMILLA
American Staffordshire Terrier;Dog at Large;2022-06;LUDMILLA
Dingo;Fail To Contain Dog;2023-02;COCONUT GROVE
Wolfhound;Unregistered Dog;2022-12;WAGAMAN
Cross Breed;Unregistered Dog;2023-02;STUART PARK
German Shepherd Dog;Unregistered Dog;2023-02;COCONUT GROVE
Maltese;Unregistered Dog;2023-02;COCONUT GROVE
Mixed Breed;Unregistered Dog;2023-02;COCONUT GROVE
Mixed Breed;Unregistered Dog;2023-03;JINGILI
Pit Bull Terrier;Unregistered Dog;2023-03;WAGAMAN
Corgi;Unregistered Dog;2023-05;WANGURI
Mixed Breed;Unregistered Dog;2023-05;JINGILI
Pointer;Dog at Large;2023-07;LEANYER
Pointer;Unregistered Dog;2023-07;LEANYER
Mixed Breed;Dog at Large;2023-08;MALAK
Chihuahua;Unregistered Dog;2023-08;MALAK
Bullmastiff;No Licence to Keep Dogs as Required;2023-08;JINGILI
Pit Bull Terrier;Dog at Large;2023-09;ANULA
Mixed Breed;Dog at Large;2023-09;MALAK
Mixed Breed;Fail To Contain Dog;2023-10;ANULA
Pit Bull Terrier;Unregistered Dog;2023-10;ANULA
Pit Bull Terrier;Dog at Large;2023-10;ANULA
Pit Bull Terrier;Dog Attack Level 1;2023-10;ANULA
Dingo;Dog at Large;2022-12;COCONUT GROVE
American Pit Bull Terrier;Fail To Comply - Conditions Registration;2022-11;MALAK
Staffordshire Bull Terrier;Fail To Comply - Conditions Registration;2022-11;JINGILI
Staffordshire Bull Terrier;Unregistered Dog;2022-11;JINGILI
Staffordshire Bull Terrier;Unregistered Dog;2022-11;WANGURI
Staffordshire Bull Terrier;Fail To Comply - Conditions Registration;2022-11;WANGURI
American Pit Bull Terrier;Unregistered Dog;2022-11;MILLNER
Chihuahua;Fail To Contain Dog;2025-11;NAKARA
Shar Pei;Fail To Contain Dog;2025-11;NAKARA
Bull Arab;Dog Attack - Aggravated;2025-09;MUIRHEAD
Dobermann;Dog Not Under Effective Control;2025-06;JINGILI
Great Dane;Fail To Contain Dog;2025-06;MALAK
Pit Bull Terrier;Unregistered Dog;2025-03;KARAMA
Shar Pei;Fail To Contain Dog;2025-01;KARAMA
Australian Cattle Dog;Fail To Contain Dog;2025-01;KARAMA
Rottweiler;Fail To Contain Dog;2025-01;NT  0000
Bull Terrier;Fail To Contain Dog;2025-08;NIGHTCLIFF
French Bulldog;Fail To Contain Dog;2025-01;FANNIE BAY
Pit Bull Terrier;Fail To Contain Dog;2025-01;FANNIE BAY
Staffordshire Bull Terrier;Fail To Contain Dog;2025-01;WANGURI
Chihuahua;Fail To Contain Dog;2025-01;MALAK
Husky;Fail To Contain Dog;2025-01;BERRIMAH
Chihuahua;Fail To Contain Dog;2024-12;WULAGI
Bullmastiff;Fail To Contain Dog;2024-12;KARAMA
Terrier;Dog Attack - Contact;2025-03;NT  0000
Staffordshire Bull Terrier;Fail To Contain Dog;2025-01;MALAK
Irish Wolfhound;Fail To Contain Dog;2025-01;LARRAKEYAH
Irish Wolfhound;Dog Attack - Contact;2025-01;LARRAKEYAH
Pinscher;Fail To Contain Dog;2024-12;WANGURI
Rottweiler;Fail To Contain Dog;2025-06;NAKARA
Shar Pei;Fail To Comply Conditions Dangerous Dog;2025-08;WULAGI
English Staffordshire Bull Terrier;Fail To Comply Conditions Dangerous Dog;2025-08;JINGILI
German Shepherd Dog;Dog Attack - Serious;2025-10;MOIL
Great Dane;Fail To Comply Conditions Dangerous Dog;2025-08;MALAK
Bullmastiff;Fail To Contain Dog;2025-04;JINGILI
Pit Bull Terrier;Unregistered Dog;2025-04;MOIL
Staffordshire Bull Terrier;Fail To Contain Dog;2024-12;MILLNER
Cross Breed;Unregistered Dog;2025-04;NAKARA
Cane Corso;Fail To Contain Dog;2025-09;MARRARA
Staffordshire Bull Terrier;Fail To Contain Dog;2025-08;MOIL
Cross Breed;Dog Menace;2025-08;WULAGI
Pointer;Fail To Contain Dog;2025-06;PARAP
Pointer;Unregistered Dog;2025-06;PARAP
English Staffordshire Bull Terrier;Fail To Comply Conditions  Registration;2025-03;JINGILI
Shar Pei;Unregistered Dog;2025-03;WULAGI
Great Dane;Unregistered Dog;2025-03;KARAMA
Staffordshire Bull Terrier;Unregistered Dog;2025-03;WANGURI
Shar Pei;Unregistered Dog;2025-03;KARAMA
Heeler;Unregistered Dog;2024-11;LUDMILLA
Heeler;Unregistered Dog;2025-01;ALAWA
Maltese;Unregistered Dog;2025-01;ALAWA
Shar Pei;Unregistered Dog;2025-01;KARAMA
Pit Bull Terrier;Fail To Contain Dog;2025-05;WULAGI
Staffordshire Bull Terrier;Unregistered Dog;2024-11;MALAK
Bullmastiff;Fail To Contain Dog;2024-12;KARAMA
Wolfhound;Unregistered Dog;2025-01;COCONUT GROVE
Chihuahua;Fail To Contain Dog;2024-11;MALAK
American Staffordshire Terrier;Fail To Contain Dog;2025-02;BRINKIN
Border Collie;Dog Not Under Effective Control;2025-02;MOIL
Border Collie;Dog Attack - Serious;2025-02;MOIL
Kelpie;Dog Menace;2025-02;FANNIE BAY
Maltese;Unregistered Dog;2025-07;WANGURI
Cavalier King Charles Spaniel;Fail To Contain Dog;2025-04;STUART PARK
American Staffordshire Terrier;Dog Attack - Serious;2025-05;STUART PARK
Maremma;Dog Not Under Effective Control;2025-05;PARAP
Staffordshire Bull Terrier;Unregistered Dog;2025-03;LEANYER
Jack Russell Terrier;Fail To Contain Dog;2025-11;NT  0000_x000D_
Unknown;Fail To Contain Dog;2025-11;KARAMA
Blue Heeler;Fail To Contain Dog;2025-10;NT  0000_x000D_
Bull Arab;Fail To Contain Dog;2025-09;LYONS
American Staffordshire Terrier;Fail To Contain Dog;2025-06;WULAGI
Shar Pei;Unregistered Dog;2025-07;KARAMA
Jack Russell Terrier;Fail To Contain Dog;2025-10;RAPID CREEK
Catahoula;Dog Not Under Effective Control;2025-11;NIGHTCLIFF
Pointer;Fail To Contain Dog;2025-11;WULAGI
Staffordshire Bull Terrier;Fail To Contain Dog;2025-12;LARRAKEYAH
Blue Heeler;Fail To Contain Dog;2025-11;RAPID CREEK
Rottweiler;Fail To Contain Dog;2025-07;RAPID CREEK
Bull Arab;Fail To Contain Dog;2025-07;BRINKIN
Catahoula;Fail To Contain Dog;2025-11;MOIL
Cross Breed;Fail To Contain Dog;2025-11;LUDMILLA
Jack Russell Terrier;Fail To Contain Dog;2025-12;THE NARROWS
Bullmastiff;Unregistered Dog;2024-03;WAGAMAN
Car;Dog at Large - No ID Device;2024-01;BAKEWELL
Cross Breed;Unregistered Dog;2024-02;MALAK
Cross Breed;Unregistered Dog;2024-02;MALAK
Cross Breed;Unregistered Dog;2024-02;MALAK
Bull Arab;Unregistered Dog;2024-02;PARAP
Bull Arab;Unregistered Dog;2024-03;FANNIE BAY
Cross Breed;Unregistered Dog;2024-03;MALAK
Cross Breed;Fail To Comply Conditions Dangerous Dog;2024-04;ANULA
Cross Breed;Unregistered Dog;2024-04;ALAWA
Stafforshire Bull Terrier;Fail To Contain Dog;2024-04;MOIL
American Pit Bull Terrier;Fail To Contain Dog;2024-04;KARAMA
Cross Breed;Fail To Contain Dog;2024-04;WULAGI
Bull Terrier Cross;Unregistered Dog;2024-05;KARAMA
Bull Arab;Fail To Contain Dog;2024-06;NAKARA
Cross Breed;Fail To Contain Dog;2024-06;WULAGI
American Pit Bull Terrier;Fail To Contain Dog;2024-06;FANNIE BAY
Australian Cattle Dog;Fail To Contain Dog;2024-06;KARAMA
Cross Breed;Dog Menace;2024-07;JINGILI
Cross Breed;Fail To Contain Dog;2024-07;BRINKIN
Bull Arab Cross;Fail To Contain Dog;2024-07;NAKARA
Cross Breed;Unregistered Dog;2024-08;LEANYER
Cross Breed;Fail To Contain Dog;2024-09;LEANYER
Mastiff;Fail To Contain Dog;2023-11;KARAMA
Stafforshire Bull Terrier;Fail To Contain Dog;2023-12;MOIL
Car;Dog at Large - No ID Device;2023-12;DRIVER
Stafforshire Bull Terrier;Dog Attack - Serious;2024-02;BAYVIEW
Cross Breed;Fail To Contain Dog;2024-02;WULAGI
Stafforshire Bull Terrier;Dog Attack - Serious;2024-02;BAYVIEW
Cross Breed;Fail To Contain Dog;2024-03;TIWI
Bull Arab;Dog Menace;2024-03;FANNIE BAY
Bull Arab;Dog Menace;2024-03;PARAP
Cross Breed;Unregistered Dog;2024-03;KARAMA
American Pit Bull Terrier;Fail To Contain Dog;2024-03;MALAK
American Pit Bull Terrier;Fail To Comply Conditions Dangerous Dog;2024-04;ANULA
Australian Cattle Dog;Fail To Contain Dog;2024-04;ALAWA
Bull Arab;Fail To Contain Dog;2024-04;ALAWA
Bull Terrier;Unregistered Dog;2024-05;KARAMA
American Staffordshire Terrier Cross;Unregistered Dog;2024-05;KARAMA
American Staffordshire Terrier Cross;Unregistered Dog;2024-05;KARAMA
Cross Breed;Fail To Comply Conditions  Registration;2024-05;STUART PARK
Toy Poodle;Unregistered Dog;2024-05;ALAWA
Cockerspanial;Unregistered Dog;2024-05;NAKARA
Stafforshire Bull Terrier;Fail To Contain Dog;2024-06;ANULA
Border Collie;Fail To Contain Dog;2024-06;NAKARA
Bull Arab;Fail To Comply Conditions  Registration;2024-06;LEANYER
Border Collie;Dog Not Under Effective Control;2024-07;LEANYER
Bull Terrier Cross;Fail To Contain Dog;2024-07;FANNIE BAY
Cross Breed;Fail To Contain Dog;2024-07;LEANYER
American Pit Bull Terrier;Unregistered Dog;2024-08;KARAMA
Rottweiler;Dog at Large;2018-07;MALAK
Mixed Breed;Dog at Large;2018-07;WAGAMAN
Maltese;Dog at Large;2018-07;RAPID CREEK
Labrador;Dog at Large;2018-07;MOIL
Great Dane;Dog at Large;2018-09;ALAWA
Staffordshire Bull Terrier;Dog at Large;2018-09;ALAWA
Staffordshire Bull Terrier;Dog at Large;2018-09;MARRARA
Staffordshire Bull Terrier;Dog Attack Level 1;2018-09;MARRARA
Kelpie;Dog at Large;2018-09;COCONUT GROVE
Mixed Breed;Fail To Contain Dog;2018-05;DARWIN
Mixed Breed;Fail To Contain Dog;2018-08;MALAK
Mixed Breed;Fail To Contain Dog;2018-10;ANULA
Bullmastiff;Dog Attack Level 1;2018-09;KARAMA
Chihuahua;Unregistered Dog;2018-09;MILLNER
Blue Heeler;Dog at Large;2018-09;LEANYER
Staffordshire Bull Terrier;Dog at Large;2018-10;THE GARDENS
Kelpie;Dog Attack Level 2;2018-10;MILLNER
Jack Russell Terrier;Dog at Large;2018-08;JINGILI
Staffordshire Bull Terrier;Fail To Contain Dog;2018-08;LARRAKEYAH
Border Collie;Dog at Large;2018-08;WULAGI
Labrador;Dog at Large;2018-08;KARAMA
Rhodesian Ridgeback;Dog at Large;2018-08;BAKEWELL
Labrador;Fail To Contain Dog;2018-08;MOIL
Labrador;Dog at Large;2018-08;MOIL
Poodle (Miniature);Dog at Large;2018-08;NIGHTCLIFF
French Bulldog;Dog at Large;2018-08;STUART PARK
Blue Heeler;Dog at Large;2018-08;TIWI
Pit Bull Terrier;Dog at Large;2018-08;STUART PARK
Mixed Breed;Dog at Large;2018-10;WANGURI
German Shepherd Dog;Dog at Large;2018-10;LEANYER
Schnauzer (Standard);Dog at Large;2018-10;KARAMA
Husky;Dog at Large;2018-10;WULAGI
Shar Pei;Dog at Large;2018-10;KARAMA
Bull Arab;Dog at Large;2018-10;COCONUT GROVE
Staffordshire Bull Terrier;Dog Attack Level 1;2018-06;WANGURI
Pit Bull Terrier;Dog Attack Level 1;2018-07;MARRAKAI
Bull Arab;Dog at Large;2018-09;MALAK
Bull Terrier;Dog at Large;2018-01;LEANYER
Staffordshire Bull Terrier;Dog at Large;2018-02;MALAK
Kelpie;Dog at Large;2018-02;JINGILI
Great Dane;Dog at Large;2018-02;MALAK
Maltese;Dog at Large;2018-03;WULAGI
Bullmastiff;Fail To Contain Dog;2018-04;PARAP  NT_x000D_  0820
Mixed Breed;Dog at Large;2018-05;MALAK
Cavoodle;Dog at Large;2018-06;RAPID CREEK
Kelpie;Dog at Large;2018-06;WULAGI
Kelpie;Dog at Large;2018-07;BERRIMAH
Staffordshire Bull Terrier;Dog at Large;2018-07;MALAK
German Shepherd Dog;Dog at Large;2018-07;COCONUT GROVE
Bull Arab;Dog at Large;2018-07;COCONUT GROVE
Jack Russell Terrier;Dog at Large;2018-07;ALAWA
Bull Arab;Dog at Large;2018-07;MILLNER
Bull Arab;Dog at Large;2018-09;KNUCKEY LAGOON
Bullmastiff;Dog at Large;2018-09;ALAWA
English Staffordshire Bull Terrier;Dog at Large;2018-09;MILLNER
Pit Bull Terrier;Dog at Large;2018-09;MILLNER
American Staffordshire Terrier;Dog at Large;2018-09;WULAGI
Airedale Terrier;Dog at Large;2018-03;WOOLNER
Australian Bulldog;Dog at Large;2018-03;RAPID CREEK
Jack Russell Terrier;Fail To Contain Dog;2018-09;JINGILI
Bullmastiff;Dog at Large;2018-09;STUART PARK
Pit Bull Terrier;Fail To Contain Dog;2018-08;STUART PARK
Australian Bulldog;Fail To Contain Dog;2018-03;RAPID CREEK
German Short Haired Pointer;Dog at Large;2018-08;ALAWA
Blue Heeler;Dog at Large;2018-06;NIGHTCLIFF
Jack Russell Terrier;Dog at Large;2018-06;NAKARA
Bullmastiff;Dog at Large;2018-06;MOIL
Staffordshire Bull Terrier;Dog at Large;2018-06;LARRAKEYAH
Jack Russell Terrier;Dog at Large;2018-06;RAPID CREEK
Staffordshire Bull Terrier;Dog at Large;2018-06;JINGILI
Pug;Dog at Large;2018-07;RAAF BASE
Bull Arab;Dog at Large;2018-07;LARRAKEYAH
Great Dane;Dog at Large;2018-07;LARRAKEYAH
Pit Bull Terrier;Dog at Large;2018-07;MALAK
Staffordshire Bull Terrier;Dog at Large;2018-07;STUART PARK
Jack Russell Terrier;Dog at Large;2018-08;JINGILI
Blue Heeler;Dog at Large;2018-08;WAGAMAN
German Shepherd Dog;Dog at Large;2018-08;LUDMILLA
Jack Russell Terrier;Dog at Large;2018-08;JINGILI
Blue Heeler;Dog at Large;2018-08;KARAMA
Bullmastiff;Dog at Large;2018-07;FANNIE BAY
German Short Haired Pointer;Dog at Large;2018-07;FANNIE BAY
Labrador;Dog at Large;2018-01;MALAK
German Shepherd Dog;Dog at Large;2018-10;COCONUT GROVE
Australian Cattle Dog;Fail To Contain Dog;2018-06;NIGHTCLIFF
German Shepherd Dog;Fail To Comply - Conditions Registration;2018-10;COCONUT GROVE
Mixed Breed;Dog at Large;2018-10;TIWI
Pit Bull Terrier;Dog at Large;2018-06;LUDMILLA
Bull Arab;Unregistered Dog;2018-05;NAKARA
