organisation_event;financial_year;grant_type;initiative;cash;in_kind_support;total
Action for Change Foundation;22/23;Sponsorships;Quiz for Dili;5245;0;5245
Agentur Pty Ltd;20/21;Environmental Grant;SERA 2021 Sponsorship Session (Society for Ecological Restoration Australasia);1500;0;1500
Amazing XR;22/23;Community Grant;Nine week Virtual Reality Gaming program for ages 13 years plus (targeting LGBTQI and girls). 3 x 1.5hr VR E-sports gaming sessions (one per week at 3.30pm at The Shak (Sanderson Middle school). The last gaming session (on Sat 10/12) will be a special event allowing a “play off” between participants selected by Debbe throughout the program (based on skill, sportsmanship/most improved).;9929;0;9929
Aqua Ann;22/23;Sponsorships;Healthy Darwin Dry Season – Outdoor Aqua Fun & Fitness;0;149;149
Arafura Wind Ensemble Incorporated;23/24;Cyclone Tracy 50th Anniversary Commemoration Grants;Performance – musical dialogue of the music of the time of Cyclone Tracy;4050;0;4050
Arafura Wind Ensemble Incorporated;22/23;Community Grant;We are inviting the community to celebrate our 30th birthday with us through two free musical performances including guest vocalists in 2023. One performance will be indoors to maximise performance quality. The other outdoors and the performance audience specifically for children, and will include an inaugural performance of music specifically arranged for our concert band.;5250;0;5250
ASMY;24/25;Sponsorships;Healthy Darwin 2025 dry season weekly activity – Hatha yoga and mantra (13 sessions);0;260;260
Athletics Northern Territory Incorporated;21/22;Sponsorships;;5000;2500;7500
Australia Hotel Association – NT Branch Inc;22/23;Sponsorships;2022 Gold Plate Awards – Darwin Local Produce Champion / Production of the Year Award;9091;0;9091
Australian Youth Climate Coalition (AYCC);19/20;Sponsorships;;3000;0;3000
Bass in the Grass;20/21;Sponsorships;;0;9000;9000
Biodiversity Watch;22/23;Sponsorships;Cane Toad Management Events;1000;0;1000
Biodiversity Watch;23/24;Environmental Grant;Research to minimise the effects of cane toads on Darwin’s goanna population;8565;0;8565
BirdLife Top End;23/24;Sponsorships;Shorebird Festival – opening reception;0;120;120
Brother to Another Inc;21/22;Community Grant;Mentoring & Weekend Activity Participation Costs;5000;0;5000
Brown’s Mart Arts Ltd;23/24;Sponsorships;Brown’s Mart’s Artistic Program including the First Nations Writing Program;10000;0;10000
Brown’s Mart Arts Ltd;21/22;Sponsorships;;8500;1500;10000
Brown’s Mart Arts Ltd;21/22;Sponsorships;;10000;1000;11000
Cancer Patients Foundation;19/20;Community Grant;Look Good, Feel Better;3000;0;3000
Carolyn Macdonald, Auspiced by Brown’s Mart;19/20;Environmental Grant;High Tides at Casuarina Square;6000;0;6000
Charles Darwin University;21/22;Environmental Grant;Research – Rapid Creek Bird Abundance Phase 1;9971;0;9971
Charles Darwin University;20/21;Environmental Grant;George Brown Memorial Scholarship;3000;0;3000
Childbirth Education Australia;23/24;Environmental Grant;Promote the use of modern cloth nappies as an alternative to disposable nappies;7475;0;7475
Chinese Community of Northern Australia Incorporated;21/22;Community Grant;Mid-Autumn Festival;5000;0;5000
Christmas in Darwin Association;21/22;Operational Subsidy;;30000;0;30000
Christmas in Darwin Association;22/23;Operational Subsidy;;31530;0;31530
Climate Action Darwin, Auspiced by Environment Centre NT;19/20;Environmental Grant;Darwin, A Climate Awakening;2700;0;2700
Clubhouse Territory Inc;21/22;Community Grant;Be-Inclusive Games Programs;7538;0;7538
Corrugated Iron Youth Arts;21/22;Community Grant;Nitestreet 2002;8841;0;8841
Corrugated Iron Youth Arts;21/22;Community Grant;Youth Sector Mapping;4965;0;4965
Corrugated Iron Youth Arts;24/25;Sponsorships;Corrugated Iron Youth Arts Birthday Celebration Event;0;305;305
Crime Stoppers Northern Territory;23/24;Community Grant;Pedestrian Road Safety;5000;0;5000
CSIRO;23/24;Sponsorships;Environmental sensor monitoring, Chapel Lane redevelopment;0;875;875
Danila Dilba Health Service Aboriginal Corporation;19/20;COVID-19 Community Grant;COVID-19 Community Awareness and Safety;10000;0;10000
Darwin Aboriginal Art Fair Foundation;19/20;Sponsorships;;5000;0;5000
Darwin Aboriginal Art Fair Foundation;19/20;Community Grant;2019 From Country to Couture Mentoring Project;5000;0;5000
Darwin Aboriginal Art Fair Foundation;23/24;Sponsorships;Darwin Aboriginal Art Fair event;10000;0;10000
Darwin Aboriginal Art Fair Foundation;24/25;Sponsorships;Darwin Aboriginal Art Fair;30000;0;30000
Darwin City and Waterfront Retailers Association;20/21;Operational Subsidy;;50000;0;50000
Darwin City and Waterfront Retailers Association;21/22;Operational Subsidy;;50000;22000;72000
Darwin City Retailers Association Inc;21/22;Sponsorships;;3500;0;3500
Darwin City Retailers Association Inc;22/23;Sponsorships;Christmas Shop Window Competition;3500;0;3500
Darwin Clogging;23/24;Sponsorships;Healthy Darwin 2023 Dry Season – Clogging Dance Classes for All;0;40;40
Darwin Community Arts Incorporated;21/22;Community Grant;DJ Workshops;3980;0;3980
Darwin Entertainment Centre;20/21;Operational Subsidy;;680000;0;680000
Darwin Entertainment Centre;21/22;Operational Subsidy;;680000;0;680000
Darwin Entertainment Centre;23/24;Operational Subsidy;;680000;0;680000
Darwin Festival;20/21;Sponsorships;;150000;11565;161565
Darwin Festival;23/24;Sponsorships;Darwin Festival;150000;6444;156444
Darwin Fringe Festival;20/21;Sponsorships;;8500;255;8755
Darwin Fringe Festival;24/25;Sponsorships;Darwin Fringe Festival;12500;881;13381
Darwin Musical Theatre Incorporated;24/25;Sponsorships;Musical theatre rehearsal;0;1440;1440
Darwin Musical Theatre Incorporated;24/25;Sponsorships;Musical theatre rehearsal;0;960;960
Darwin Seventh Day Adventist Church;19/20;Community Grant;Youth Centre;1160;0;1160
Darwin Skills Development Scheme;22/23;Community Grant;A workshop where we facilitate discussions and training regarding sustainable employment and professional development opportunities. The project will facilitate local creatives navigating the business side of their art practice, building resilience towards continuity of employment. It will address identified skills gaps among artists from across the Darwin region, fostering confidence, capacity building and networks, introducing content that is directly relevant to their discipline field.;10000;0;10000
Darwin Table Tennis Association;22/23;Sponsorships;Australia Junior Open and Training Camp;3000;0;3000
Darwin Tonga Community Incorporation;21/22;Sponsorships;;5000;0;5000
Deadly Enterprises Pty Ltd;20/21;Community Grant;Community Grant 2020/21 – Deadly Cup Project;2332;0;2332
Department of Infrastructure Planning and Logistics;22/23;Sponsorships;Fee waiver – construction of Major Roadworks Upgrade;0;31575;31575
Dinah Beach Cruising Yacht Association Incorporated;22/23;Sponsorships;2023 Ambon Darwin Yacht Race;8000;0;8000
East Timor Women Australia Inc;24/25;Sponsorships;Tais Culture & Resilience: Woven Stories from Timor-Leste;1000;0;1000
Emily Claire Yoga;22/23;Sponsorships;Healthy Darwin Dry Season – Outdoor Slow Yoga;0;149;149
Evita Production;23/24;Sponsorships;Darwin Chorale;0;2912;2912
Fannie Bay History and Heritage Society;21/22;Community Grant;History Mystery Tours;1442;0;1442
Geek Culture Collective NT;23/24;Community Grant;Game On;5983;0;5983
GIRLSTime, Auspiced by Clubhouse Territory;19/20;Community Grant;Growing in Relationships, Laughter and Self;3859;0;3859
HG Fitness;22/23;Sponsorships;Healthy Darwin Dry Season – Yogalates in The Park;0;149;149
Hospitality NT;21/22;Sponsorships;;18182;0;18182
Hospitality NT;24/25;Sponsorships;Golden Plate Awards;10000;0;10000
Indian Orthodox Church Darwin Inc;24/25;Community Grant;Reconciliation Family Fest: meet and greet in Leanyer that builds on the free breakfast program for homeless people that the church has run for 3 years. Includes entertainment programs to enjoy from the minority community and reconciliation programs;2500;0;2500
Indian Street Food Festival;20/21;Sponsorships;;9000;0;9000
Integrated Disability Action;23/24;Sponsorships;International Day of People with Disability;4000;0;4000
Joanna FitzGerald;24/25;Sponsorships;Healthy Darwin 2024 dry season weekly activity (July–Sept) – Sunrise yoga (13 sessions);0;177;177
Joanna FitzGerald;24/25;Sponsorships;Healthy Darwin 2025 dry season program – Sunrise yoga (6 sessions);0;177;177
Jocelyn Tribe (Tangan Collective);24/25;Community Grant;Project Wanga will create a podcast (8 × 45 mins) led by First Nations artists interviewing arts industry members from diverse cultural backgrounds;6605;0;6605
Keith Miller;24/25;Sponsorships;Parenting seminar ×2;0;80;80
Kevin McCarthy;23/24;Cyclone Tracy 50th Anniversary Commemoration Grants;Theatre production;2500;0;2500
Kumadi Design;21/22;Arts Grant;Equipment Purchase;5000;0;5000
Lakeside Drive Community Garden;19/20;Environmental Grant;Open Community Garden Day – Site Preparation;4099;0;4099
Lakeside Drive Community Garden;22/23;Sponsorships;Community composting program;13270;0;13270
Landcare NT;23/24;Environmental Grant;Establish a native flora, fauna and biodiversity science education in Darwin schools;10000;0;10000
Larrakia Nation Aboriginal Corporation;19/20;Environmental Grant;Darwin Harbour Clean-Up 2019;5000;0;5000
Larrakia Nation Aboriginal Corporation;20/21;Environmental Grant;Darwin Harbour Cleanup;5000;0;5000
Larrakia Nation Aboriginal Corporation;21/22;Environmental Grant;Contribution to Darwin Harbour Clean Up 2021;5000;0;5000
Malak Family Centre Inc.;19/20;Community Grant;Malak Family Centre Open Day;2539;0;2539
Media Entertainment & Arts Alliance;23/24;Sponsorships;NT Media Award;1600;0;1600
Media Entertainment & Arts Alliance;24/25;Sponsorships;MEAA NT Media Award;1600;0;1600
Melaleuca Refugee Centre for Torture and Trauma Survivors Service of the NT Inc.;19/20;COVID-19 Community Grant;COVID-19 Community Support;4000;0;4000
Mitchell Street Child Care Centre;19/20;Community Grant;Community Open Day;3500;0;3500
MJD Foundation;21/22;Community Grant;NAIDOC Week Event;5000;0;5000
Multicultural Seniors Social Club;24/25;Community Grant;Gathering of intergenerational individuals from different community organisations to share in the understanding of each other’s culture through performances, singing, dancing, fashion shows, food and music;5000;0;5000
Munanda Terrace Primary School – Bombing of Darwin Interpretive Signage;20/21;Sponsorships;;3460;0;3460
Music NT;20/21;Environmental Grant;The Sacred Life of Trees;9000;0;9000
MyDarwin Vouchers;21/22;Environmental Grant;MyDarwin Vouchers;701280;0;701280
NAIDOC Week;19/20;Sponsorships;;10000;0;10000
National Trust NT;19/20;Community Grant;Heritage Festival 2020;3000;0;3000
Nightcliff Arts Music and Culture Inc;22/23;Sponsorships;Seabreeze Festival;20000;111;20111
Nightcliff Arts Music and Culture Inc;23/24;Sponsorships;2024 Nightcliff Seabreeze Festival – Threading the Foreshore;15000;0;15000
NMACI;24/25;Sponsorships;Nightcliff Seabreeze Festival;0;2922;2922
NoLimits Industrial Solutions C / Wisdom Bar & Café;23/24;Sponsorships;Waiver of outdoor dining fees whilst development of site;0;9690;9690
Northern Territory Government;23/24;Sponsorships;October Business Month;3000;0;3000
Northern Territory Major Events Company;23/24;Sponsorships;BASSINGTHRAS, National Rugby League v B Supercars and Territory Day;0;30000;30000
Northern Territory Momineen Inc;22/23;Community Grant;Northern Territory Momineen Inc is planning to organise an interfaith family fun event on the auspicious occasion of Eid al-Adha (a day celebrated annually by Muslims globally according to the Muslim lunar calendar). People from all ethnic and cultural backgrounds will be invited to participate in this event. We will involve free entertainment activities (slide and jumping castle for children and everyone will have the opportunity to enjoy a variety of cuisines from different parts of the globe for free. Other activities will include face painting and henna tattooing.;4730;0;4730
Northern Territory Police Association;22/23;Sponsorships;Install light tower to illuminate Police Memorial;0;236;236
NT Emergency Services;24/25;Sponsorships;WOW (Wear Orange Wednesday) Day 2025;0;50;50
NT Thai Association;24/25;Sponsorships;NT Thai Grand Festival;0;2013;2013
NT Writers Centre;19/20;Sponsorships;;575;820;1395
NTIBN;24/25;Sponsorships;12th Aboriginal Economic Development Forum;20000;0;20000
Open Gardens NT;19/20;Community Grant;The Art of Growing Communities;4500;0;4500
Parap Family Centre Inc.;19/20;COVID-19 Community Grant;Meals for carers at Parap Family Centre;1600;0;1600
Park Run;24/25;Sponsorships;Event permit;0;2600;2600
PAWS Darwin;19/20;Operational Subsidy;;30000;0;30000
PAWS Darwin;20/21;Operational Subsidy;;30000;0;30000
PAWS Darwin;22/23;Operational Subsidy;;30000;0;30000
Queensland Ballet;21/22;Community Grant;Queensland Ballet Community Regional Tour;5000;0;5000
Returned & Services League of Australia SA Branch, Darwin Sub-Branch;23/24;Sponsorships;ANZAC Day 2024;28000;8000;36000
Royal Agricultural Society of NT Inc;20/21;COVID-19 Community Grant;COVID-19 Response Grants Round 2 – Royal Darwin Show Virtual Mini-Series;5000;0;5000
Royal Agricultural Society of NT Inc;21/22;Sponsorships;;12000;0;12000
Royal Life Saving NT;24/25;Sponsorships;Pipes and Drains campaign 2024/2025;6000;0;6000
Royal Life Saving NT;19/20;Sponsorships;;6000;0;6000
Royal Life Saving Society Australia NT – Pipes & Drains Campaign;20/21;Sponsorships;;6000;0;6000
RSPCA Darwin Regional Branch;19/20;Operational Subsidy;;120000;0;120000
Sea Shepherd Darwin;23/24;Sponsorships;Beach Clean-Up Event;0;256;256
St John Ambulance Australia (NT) Inc;22/23;Community Grant;The Event Health Services AED Upgrade Project will see the purchase of two new AEDs to be used across the Darwin municipality. This purchase will complete the upgrade of our Event Health Services defibrillator stock, ensuring our AEDs are fully functional and fit for purpose (some of our old units are coming up to 10 years old and at the end of their lifespan).;8686;0;8686
Storm PT;22/23;Sponsorships;Healthy Darwin Dry Season – Beginners HIIT;0;149;149
Super Ageing;24/25;Sponsorships;Healthy Darwin 2025 dry season weekly activity – Fitness independence (11 sessions);0;440;440
Surf Life Saving Northern Territory;19/20;Operational Subsidy;;30000;0;30000
Swashbuckler Productions;23/24;Sponsorships;A family space on the Mindil Carnival space and a licensed music event on the beach (Crown Land);0;1825;1825
Swimming Northern Territory Incorporated;20/21;Sponsorships;;9000;0;9000
Swimming Northern Territory Incorporated;24/25;Sponsorships;NT Swimming Championships;8000;0;8000
Territory Fitness Group;23/24;Sponsorships;Healthy Darwin 2023 Dry Season – BoxFit Bootcamp;0;320;320
Territory Native Plants;23/24;Environmental Grant;NT Native Eco Fair;4417;0;4417
Darwin Festival;24/25;Sponsorships;Darwin Festival;150000;16363;166363
The Scout Association of Australia Northern Territory Branch (1st Darwin Scout Group);21/22;Community Grant;2021 Aquafest – Scouts NT;7000;0;7000
The Trustee for the Olive Trust;21/22;Community Grant;Mural painting and skate activation in Bagot Community;2500;0;2500
Top End Women’s Legal Service Inc;22/23;Community Grant;This project will bring together the many multicultural faces of Darwin and unite them through games, activities and dancing as well as traditional foods from various communities.;8000;170;8170
Tourism Top End;20/21;Operational Subsidy;;100000;0;100000
Tourism Top End;24/25;Sponsorships;Cruise ship shuttle;0;6218;6218
Tracey Bunn – Auspicing Body – Browns Mart Theatre;19/20;Community Grant;Venus Rising – A Festival of Women;9225;0;9225
Trybe Yoga Darwin;24/25;Sponsorships;Healthy Darwin 2024–25 wet season weekly activity (Oct–Mar) – Yoga flow for beginners (24 sessions);0;960;960
Two Two One Mental Health Charity;21/22;Community Grant;GO! Nights Cultural Connection;10000;0;10000
Urban Development Institute of Australia NT;22/23;Sponsorships;Premier Gala Event;2750;0;2750
Use Less Plastic;22/23;Sponsorships;Fee Waiver – Permit Fees;0;630;630
Use Less Plastic;23/24;Sponsorships;Too Much Stuff Market – occurs monthly during the dry season;0;630;630
Variety – The Children’s Charity;22/23;Community Grant;The Variety NT Bash is 30 years old, its event brings the celebration to the community. By providing free fun and entertainment we are helping connect the community. By helping kids in need they sick, disadvantaged or living with a disability, we are helping create a city that is liveable.;10000;0;10000
Vietnamese Community in Australia – NT Chapter;22/23;Community Grant;Tet Festival 2023 Celebration (Vietnamese Lunar New Year) with folk dance performances, showcasing traditional Vietnamese costume, “Ao Dai” fashion parade and local Vietnamese singers. The Tet Festival is a free community event for all Territorians. Traditional Vietnamese foods and drinks are provided.;3140;0;3140
Vocalective;23/24;Community Grant;Elijah by Felix Mendelssohn;10000;0;10000
Wild North Arts Inc.;23/24;Community Grant;Wild North Comic Con ’24;5000;0;5000
Wildcare Inc.;23/24;Community Grant;Show bags;2000;0;2000
Workforce Plus;24/25;Community Grant;Sensory Community Garden: an inclusive and accessible outdoor space designed for people with dementia and people with disability. Established at Equal Grounds Café in Winnellie;3000;0;3000
Yuyang Yoga;24/25;Sponsorships;Healthy Darwin 2024–25 wet season (Oct–Mar) – Qigong (12 sessions);0;240;240
Zimbabwe Darwin Community Association;21/22;Community Grant;Weekly Dance Nights;5000;0;5000
Arts Access Darwin, Darwin Community Arts;22/23;Community Grant;A group of 6 artists with disability from Arts Access Darwin’s Free Space Studio program will develop original public artwork to be painted on the Sand Creek Foreshore. The artwork titled Tidal Reflections will be thematically integrated with the natural environment of the foreshore.;8097;1750;9847
ASMY;24/25;Sponsorships;Healthy Darwin 2024 dry season weekly activity (July–Sept) – Hatha yoga and mantra (13 sessions);0;520;520
Athletics Northern Territory Incorporated;24/25;Sponsorships;NT City2Surf;10000;500;10500
Athletics Northern Territory Incorporated;22/23;Sponsorships;City2Surf;5000;490;5490
Australia China Friendship Society NT;22/23;Sponsorships;50th Anniversary diplomatic relations celebration between China and Australia;800;0;800
Australian American Association of the Northern Territory Inc;24/25;Sponsorships;USS Peary memorial service;3322;325;3647
Australian Childhood Foundation;24/25;Sponsorships;Youth-focused, trauma-informed alcohol and other drugs practice;0;95;95
Australian Defence For;23/24;Sponsorships;;0;80;80
Australian Institute of Animal Management (AIAM) Workshop;19/20;Sponsorships;;6000;0;6000
Australian Red Cross Society;21/22;Community Grant;SHAK Excursions;5000;0;5000
Belong Group;21/22;Sponsorships;;750;0;750
Big Dog Salad;23/24;Cyclone Tracy 50th Anniversary Commemoration Grants;Feature film;5000;0;5000
Black Candy;21/22;Sponsorships;;1000;0;1000
Brother to Another Inc;23/24;Community Grant;Brother to Another after hours identity program;9000;0;9000
Browns Mart Shimmer;19/20;Sponsorships;;10000;0;10000
Bua Sareng;22/23;Sponsorships;Fee Waiver – Permit Fees;0;268;268
CBD Activation Contingency;19/20;Operational Subsidy;;50000;0;50000
Charles Darwin University;21/22;Environmental Grant;Research – Stephen Reynolds Shading Property;11934;0;11934
Charles Darwin University;21/22;Environmental Grant;George Brown Memorial Scholarship;3000;0;3000
Christmas in Darwin;21/22;Street Light Banner;Free waived fee award;0;16166;16166
Christmas in Darwin Association;22/23;Sponsorships;Carols by Candlelight;0;162;162
Christmas in Darwin Association;23/24;Operational Subsidy;;30000;0;30000
City2Surf (Athletics NT);19/20;Sponsorships;;5000;0;5000
Clubhouse Territory Inc;19/20;Community Grant;Be Inclusive Games – Wheelchair Basketball Program 2019;1400;0;1400
Corrugated Iron Youth Arts;24/25;Community Grant;Youth Performing Arts Festival – Futures Collide: includes workshops, parade and 40th Birthday celebrations for children, young people and emerging and early career artists;10000;0;10000
Corrugated Iron Youth Arts;20/21;COVID-19 Community Grant;COVID-19 Response Grants – Youth Theatre Project;6064;0;6064
Crafts Council of the Northern Territory;24/25;Sponsorships;Tactile Arts Makers Markets;12500;768;13268
Cruiseship Industry;22/23;Sponsorships;Cruise ship Shuttle Buses;0;9720;9720
Darwin Aboriginal Art Fair Foundation;22/23;Sponsorships;Darwin Aboriginal Art Fair;10000;0;10000
Darwin Basketball Association;20/21;Community Grant;Out of Round Community Grants Program 2020/21;3000;0;3000
Darwin Bellydance;24/25;Sponsorships;Healthy Darwin 2025 dry season program – Come and try belly dancing (2 sessions);0;177;177
Darwin Chorale;23/24;Sponsorships;Local theatre production;0;1440;1440
Darwin City Brass Band;19/20;Operational Subsidy;;30000;0;30000
Darwin City Brass Band;20/21;Operational Subsidy;;30000;0;30000
Darwin City Retailers Association Inc;22/23;Sponsorships;Renew Darwin;27160;0;27160
Darwin City Retailers Association Inc;22/23;Sponsorships;Lord Mayor’s Easter Egg Hunt;2000;0;2000
Darwin City Retailers Association Inc;24/25;Sponsorships;Darwin City Retailers Association;15000;0;15000
Darwin Community Arts Incorporated;24/25;Community Grant;A series of workshops creating interactive, multi-sensory, immersive performances made with, by and for people with neurodiversity and disability, children and families;9678;0;9678
Darwin Community Arts Incorporated;20/21;Community Grant;Together While Apart – Skill Share Series;9565;0;9565
Darwin Community Legal Service;24/25;Sponsorships;Legal service;0;200;200
Darwin Cycling Club Incorporated;22/23;Sponsorships;Sunbuild Top End Gran Fondo;10000;0;10000
Darwin Entertainment Centre;22/23;Operational Subsidy;;680000;0;680000
Darwin Lions Beer Can Regatta Inc.;24/25;Sponsorships;Beer Can Regatta 2025;0;1272;1272
Darwin Malayalee Association Incorporated;23/24;Community Grant;Medamasa Ravu 2024;5000;0;5000
Darwin Memorial Uniting Church, Uniting Church in Australia, Northern Synod Property Trust NT;19/20;Community Grant;City Heat Playground;3000;0;3000
Darwin Men’s Shed;21/22;Community Grant;Safer Machinery for Members;1909;0;1909
Darwin Sailes Ltd;23/24;Sponsorships;Darwin Sailes 2024 season;17000;0;17000
Darwin Social Chess Club;23/24;Sponsorships;Sundays weekly 4.15–6.15pm (excluding last Sunday of month);0;280;280
Darwin Symphony Orchestra;23/24;Cyclone Tracy 50th Anniversary Commemoration Grants;Performance of a new Larrakia work;5000;0;5000
Darwin Visual Arts Association;19/20;Community Grant;Darwin CBD Walking Art Tour;9335;0;9335
Deaf Connect;23/24;Community Grant;Celebrating National Week of Deaf People 2023;5017;0;5017
Electric Storm Halloween Music Festival;23/24;Sponsorships;Electric Storm Halloween Music Festival;0;4175;4175
Eliza Barwick Naturopath;24/25;Sponsorships;Healthy Darwin 2024–25 wet season (Oct–Mar) – Nutrition workshops (3 sessions);0;270;270
Ellas Titans Sports Club;21/22;Community Grant;3 x 3 Basketball Series;4179;0;4179
Emilygolady;22/23;Sponsorships;Healthy Darwin Dry Season – Zumba Blush Yoga;0;221;221
Enterprise Learning Projects;23/24;Reconciliation;Reconciliation Week Change Maker Event;10000;0;10000
Environment Centre NT;20/21;COVID-19 Community Grant;COVID-19 Response Grants Round 2 – Growing and Using Local Produce (Darwin);7949;0;7949
Environment Centre NT;20/21;Environmental Grant;Sustainable House Day 2020 – Coolmob;7750;0;7750
Fathima Ilma Ali auspiced by Melaleuca Australia;23/24;Community Grant;Arts and Fashion Show 2023;5000;0;5000
Football Federation Northern Territory;21/22;Community Grant;New Flexible Women’s Football Programs;4500;0;4500
Garuwa;21/22;Sponsorships;;10000;0;10000
Greek Orthodox Community;23/24;Sponsorships;Genifest Festival 2024;0;2250;2250
Greek Orthodox Community;24/25;Sponsorships;Greek Glenti Festival;0;2318;2318
Greening Australia;19/20;Environmental Grant;Whose Rat Is That?;3840;0;3840
HeartKids Ltd;19/20;COVID-19 Community Grant;HeartKids Virtual Playgroup Support Program;4000;0;4000
Henbury School;19/20;Community Grant;Henbury on Aralia;5000;0;5000
HG Fitness;24/25;Sponsorships;Healthy Darwin 2024 dry season weekly activity (July–Sept) – Yogalates (13 sessions);0;177;177
Hospitality NT;23/24;Sponsorships;Local Produce Award and Aristocrat Technologies Awards for Excellence;10909;0;10909
Individual;22/23;Sponsorships;Fee Waiver – Shoal Bay Commercial Fee;0;66;66
Integrated Disability Action;22/23;Sponsorships;International Day of People with Disability;3500;0;3500
Ironbark Aboriginal Corp;21/22;Community Grant;Darwin Youth Forum;5000;0;5000
Jack MacMillan;21/22;Arts Grant;Small Plays in the Swamp;4889;0;4889
